id,puntuacion
1895,5.7353
1896,6.6313
1897,6.6338
1898,7.1363
1899,7.9486
1900,7.7591
1901,7.5672
1902,7.4245
1903,7.1026
1904,6.988
1905,7.5304
1906,7.1363
1907,7.8367
1908,7.1813
1909,7.88
1910,6.2209
1911,7.6232
1912,5.4194
1913,6.799
1914,7.5724
1915,5.2326
1916,8.3779
1917,7.8421
1918,7.6459
1919,6.4575
1920,8.4039
1921,7.4916
1922,7.393
1923,7.0857
1924,7.245
1925,5.9368
1926,7.5876
1927,7.4838
1928,6.7528
1929,6.7643
1930,8.7802
1931,7.8549
1932,7.2643
1933,6.0001
1934,7.9309
1935,7.011
1936,7.9633
1937,7.274
1938,7.0178
1939,7.1339
1940,5.6314
1941,7.1947
1942,9.0077
1943,7.1445
1944,6.9007
1945,7.4599
1946,6.9221
1947,7.0396
1948,8.3587
1949,6.8863
1950,7.8894
1951,8.0986
1952,7.2365
1953,7.6651
1954,7.7813
1955,6.9628
1956,7.3985
1957,7.6611
1958,7.6577
1959,8.004
1960,6.9859
1961,7.2177
1962,6.4467
1963,6.5724
1964,8.3752
1965,7.1717
1966,7.1141
1967,6.2522
1968,7.9364
1969,7.6005
1970,7.4601
1971,7.3529
1972,6.3782
1973,7.1714
1974,7.2573
1975,7.159
1976,6.9287
1977,8.068
1978,7.869
1979,7.0288
1980,7.2752
1981,7.8531
1982,6.7927
1983,6.8211
1984,6.9046
1985,7.3008
1986,5.6714
1987,6.7443
1988,7.3861
1989,7.9704
1990,7.23
1991,7.2
1992,8.1126
1993,8.2573
1994,6.9009
1995,8.4138
1996,8.1934
1997,7.1873
1998,6.4416
1999,6.7314
2000,6.3749
2001,6.8123
2002,7.4664
2003,6.7488
2004,7.4207
2005,7.3205
2006,7.3197
2007,9.1975
2008,7.7337
2009,7.6327
2010,6.3881
2011,7.0876
2012,6.7191
2013,7.0883
2014,7.463
2015,7.4903
2016,6.2992
2017,6.6437
2018,8.3572
2019,6.8263
2020,7.6101
2021,7.4165
2022,7.0132
2023,7.1856
2024,8.1079
2025,7.0883
2026,6.1237
2027,7.9457
2028,6.7453
2029,7.5708
2030,5.8323
2031,8.031
2032,6.9485
2033,6.8421
2034,7.4631
2035,6.6498
2036,7.8894
2037,6.2825
2038,7.1813
2039,6.6904
2040,7.6302
2041,7.7198
2042,7.842
2043,7.1813
2044,7.4664
2045,8.4613
2046,7.043
2047,7.1023
2048,7.3425
2049,7.3966
2050,7.5987
2051,7.4526
2052,7.9193
2053,7.4847
2054,7.5937
2055,7.3984
2056,7.5571
2057,7.8698
2058,7.5025
2059,7.248
2060,8.2277
2061,7.4596
2062,7.5273
2063,6.7529
2064,6.3036
2065,7.3044
2066,6.8616
2067,7.2709
2068,6.3218
2069,7.1654
2070,7.6269
2071,5.7874
2072,6.8027
2073,6.9594
2074,7.037
2075,7.2487
2076,8.1687
2077,5.794
2078,6.9173
2079,7.7591
2080,6.759
2081,6.7604
2082,7.5208
2083,6.3219
2084,6.7191
2085,6.7571
2086,8.34
2087,7.2916
2088,7.3566
2089,4.8252
2090,6.9095
2091,6.8467
2092,7.274
2093,7.7023
2094,6.1075
2095,7.6964
2096,7.8746
2097,7.4428
2098,6.8049
2099,7.0424
2100,7.7409
2101,7.4501
2102,8.1884
2103,7.2528
2104,7.7662
2105,7.4276
2106,7.0155
2107,7.847
2108,6.994
2109,7.2441
2110,7.1108
2111,6.4194
2112,7.1843
2113,7.1158
2114,7.0729
2115,7.131
2116,7.4943
2117,7.8362
2118,6.9065
2119,6.4425
2120,8.2587
2121,6.276
2122,7.4821
2123,7.0987
2124,7.8698
2125,7.1123
2126,7.9457
2127,7.5648
2128,7.3611
2129,7.0701
2130,8.2129
2131,7.0867
2132,6.2139
2133,6.7385
2134,6.6792
2135,6.7791
2136,7.3187
2137,8.0436
2138,6.1565
2139,7.7539
2140,7.0556
2141,7.1347
2142,6.3788
2143,8.4127
2144,7.2852
2145,6.6664
2146,7.5875
2147,7.4669
2148,7.0171
2149,6.975
2150,6.9233
2151,6.9918
2152,6.4065
2153,6.6662
2154,7.4483
2155,6.4653
2156,7.2157
2157,7.4279
2158,6.5507
2159,5.8939
2160,7.2317
2161,6.6529
2162,6.4381
2163,6.9173
2164,7.1327
2165,7.1772
2166,7.315
2167,7.4994
2168,6.6999
2169,7.0036
2170,7.4036
2171,6.2762
2172,6.8772
2173,7.1108
2174,6.3607
2175,6.6924
2176,6.6581
2177,6.5393
2178,6.9366
2179,7.1242
2180,7.3404
2181,7.7253
2182,6.9859
2183,7.1772
2184,6.732
2185,7.4756
2186,7.7013
2187,7.537
2188,6.4647
2189,7.461
2190,6.9673
2191,6.0277
2192,7.1164
2193,7.5697
2194,7.6295
2195,5.9813
2196,6.3895
2197,6.0292
2198,4.7862
2199,6.2911
2200,6.197
2201,7.9338
2202,7.8215
2203,7.6745
2204,7.3896
2205,6.7731
2206,6.1764
2207,7.0661
2208,7.0322
2209,8.0887
2210,4.4819
2211,6.5425
2212,6.4276
2213,7.6923
2214,7.5691
2215,6.2594
2216,8.1126
2217,7.2159
2218,7.798
2219,6.8388
2220,7.4607
2221,8.3236
2222,7.688
2223,7.272
2224,6.9859
2225,7.0911
2226,6.3951
2227,6.9859
2228,7.6715
2229,6.5443
2230,6.252
2231,6.512
2232,7.7952
2233,7.0357
2234,6.8679
2235,7.8492
2236,7.2933
2237,7.3156
2238,6.9257
2239,7.0795
2240,7.4664
2241,7.724
2242,8.06
2243,8.22
2244,6.7459
2245,6.274
2246,7.4848
2247,6.5413
2248,6.8882
2249,7.113
2250,7.8492
2251,6.8873
2252,6.6642
2253,8.5367
2254,7.4258
2255,6.4532
2256,8.662
2257,7.7674
2258,6.0909
2259,6.7956
2260,7.0461
2261,6.3893
2262,6.6814
2263,7.4417
2264,8.0912
2265,7.1813
2266,7.1019
2267,7.9302
2268,7.4456
2269,8.2866
2270,6.7545
2271,7.5704
2272,5.4684
2273,7.1229
2274,7.3695
2275,8.9611
2276,8.4134
2277,7.4722
2278,7.9432
2279,7.4521
2280,6.7059
2281,7.3934
2282,6.8875
2283,7.0731
2284,7.9269
2285,6.8962
2286,6.4547
2287,8.1232
2288,8.2766
2289,7.354
2290,7.133
2291,6.58
2292,7.9178
2293,7.3681
2294,7.6449
2295,7.6555
2296,7.8841
2297,8.1604
2298,6.8643
2299,7.7455
2300,6.9883
2301,7.0223
2302,7.2675
2303,6.7433
2304,6.6989
2305,6.1337
2306,7.5435
2307,7.1947
2308,6.5413
2309,6.8526
2310,7.5419
2311,7.1444
2312,7.7839
2313,6.8526
2314,6.9859
2315,6.5642
2316,8.1471
2317,7.0677
2318,6.2503
2319,7.1085
2320,7.3633
2321,7.8753
2322,7.8493
2323,7.3074
2324,6.4922
2325,7.3641
2326,7.8934
2327,6.1197
2328,6.5883
2329,7.1736
2330,7.5422
2331,7.7346
2332,7.0234
2333,7.4073
2334,6.8035
2335,6.853
2336,6.9469
2337,7.6339
2338,8.1525
2339,6.5477
2340,7.4176
2341,7.4673
2342,7.8325
2343,6.2624
2344,8.0118
2345,7.2383
2346,6.9804
2347,8.2734
2348,8.3071
2349,7.5825
2350,8.2391
2351,4.6918
2352,7.2149
2353,6.9119
2354,7.0569
2355,6.6271
2356,5.8323
2357,5.8565
2358,6.0323
2359,6.7404
2360,7.2754
2361,7.22
2362,8.1673
2363,7.9513
2364,7.2257
2365,6.832
2366,7.0725
2367,7.2933
2368,8.1503
2369,6.1788
2370,7.2927
2371,6.3039
2372,5.8323
2373,5.8323
2374,6.7791
2375,7.0646
2376,7.2256
2377,6.9114
2378,6.7638
2379,8.6535
2380,6.9381
2381,6.8514
2382,9.2082
2383,7.6523
2384,6.1471
2385,8.2444
2386,8.6499
2387,6.2162
2388,6.1703
2389,6.813
2390,8.3273
2391,7.7534
2392,6.9427
2393,7.4877
2394,6.7493
2395,7.8853
2396,7.5868
2397,7.3817
2398,8.2456
2399,7.1864
2400,7.9821
2401,8.0695
2402,6.4339
2403,6.7926
2404,8.0426
2405,6.8526
2406,7.377
2407,6.7471
2408,7.1621
2409,9.2153
2410,8.1931
2411,7.3892
2412,7.2645
2413,7.0367
2414,7.221
2415,6.5998
2416,7.5793
2417,7.4713
2418,6.6581
2419,7.7417
2420,7.3412
2421,7.0257
2422,6.9173
2423,8.5603
2424,7.1363
2425,7.8447
2426,7.1108
2427,5.8323
2428,6.7044
2429,7.4721
2430,7.5127
2431,6.9155
2432,6.7178
2433,8.5841
2434,7.1363
2435,6.6489
2436,6.9258
2437,6.4664
2438,7.497
2439,6.8867
2440,7.0405
2441,7.2487
2442,6.9859
2443,6.2998
2444,7.7154
2445,7.2432
2446,6.5858
2447,8.2913
2448,7.5584
2449,7.7145
2450,7.1232
2451,7.6527
2452,8.8097
2453,6.2449
2454,7.1745
2455,6.7713
2456,8.3177
2457,7.3316
2458,7.2752
2459,7.0005
2460,7.0028
2461,6.8658
2462,7.6536
2463,7.6682
2464,7.1541
2465,7.8144
2466,6.8462
2467,8.0211
2468,6.6378
2469,7.5021
2470,7.9121
2471,7.7232
2472,7.3463
2473,7.7025
2474,9.1741
2475,7.3227
2476,6.473
2477,6.9018
2478,7.3765
2479,7.3652
2480,8.089
2481,7.457
2482,7.9284
2483,7.2
2484,5.3158
2485,6.4108
2486,7.4605
2487,7.5683
2488,7.0881
2489,6.9803
2490,5.9708
2491,7.1647
2492,6.828
2493,7.3819
2494,7.1387
2495,8.0594
2496,6.1552
2497,6.4092
2498,7.9672
2499,8.5125
2500,7.0881
2501,7.1634
2502,8.2377
2503,7.2065
2504,7.1313
2505,6.2833
2506,6.799
2507,6.014
2508,6.9732
2509,6.6592
2510,7.0857
2511,7.6026
2512,7.0645
2513,7.874
2514,6.652
2515,7.8951
2516,7.3282
2517,7.8533
2518,8.8838
2519,7.6916
2520,7.7691
2521,6.5949
2522,7.1363
2523,5.9025
2524,6.9998
2525,7.7345
2526,6.5529
2527,5.8319
2528,7.7196
2529,8.2583
2530,7.6753
2531,7.6755
2532,7.0058
2533,8.4842
2534,7.2882
2535,7.4834
2536,7.1688
2537,6.4821
2538,7.3187
2539,6.2073
2540,7.1441
2541,7.1363
2542,5.3273
2543,7.0366
2544,6.9936
2545,7.1336
2546,7.5609
2547,7.2953
2548,7.1031
2549,6.8739
2550,6.884
2551,6.9795
2552,7.0728
2553,7.3187
2554,6.4274
2555,7.7591
2556,7.5269
2557,7.849
2558,7.3779
2559,7.2644
2560,5.6888
2561,6.37
2562,7.4254
2563,6.8903
2564,6.9244
2565,7.5853
2566,8.2502
2567,7.1183
2568,6.476
2569,6.6621
2570,6.9052
2571,6.9449
2572,7.5913
2573,8.1155
2574,6.8903
2575,6.3614
2576,7.6085
2577,5.9916
2578,6.6014
2579,6.5182
2580,6.9859
2581,6.9826
2582,6.5052
2583,7.0916
2584,6.6946
2585,7.3724
2586,6.1744
2587,7.6063
2588,8.574
2589,7.7112
2590,6.6195
2591,8.0098
2592,6.8526
2593,5.7873
2594,7.6912
2595,6.9859
2596,8.521
2597,7.6584
2598,5.8323
2599,7.2005
2600,7.7088
2601,6.8526
2602,7.3628
2603,7.1302
2604,7.7297
2605,7.4319
2606,7.1363
2607,7.3581
2608,7.5987
2609,6.0093
2610,7.7345
2611,6.0091
2612,7.755
2613,7.1517
2614,6.9891
2615,7.524
2616,7.6177
2617,6.7422
2618,6.9642
2619,7.389
2620,6.7791
2621,7.349
2622,6.6957
2623,7.2507
2624,5.8524
2625,8.2957
2626,7.3914
2627,6.0216
2628,6.9859
2629,7.7681
2630,7.1928
2631,6.2017
2632,7.0053
2633,7.4615
2634,6.1963
2635,7.4103
2636,7.1906
2637,7.1537
2638,7.1057
2639,6.6888
2640,6.2865
2641,7.2122
2642,6.7604
2643,6.8808
2644,8.4352
2645,7.9917
2646,7.1267
2647,7.8158
2648,7.3348
2649,7.099
2650,8.3428
2651,5.7344
2652,7.2769
2653,7.9916
2654,5.8323
2655,7.841
2656,7.4603
2657,7.7851
2658,6.7904
2659,6.903
2660,7.2538
2661,7.0241
2662,6.3607
2663,7.365
2664,7.7026
2665,5.8323
2666,7.9862
2667,8.0909
2668,6.6165
2669,7.8751
2670,7.1768
2671,7.9267
2672,7.4672
2673,7.7207
2674,6.8474
2675,7.6473
2676,7.326
2677,6.7522
2678,7.0047
2679,7.8163
2680,7.0371
2681,6.4307
2682,7.059
2683,6.8656
2684,8.6883
2685,6.497
2686,7.9099
2687,6.8595
2688,7.6561
2689,6.4413
2690,7.5478
2691,6.9152
2692,6.2081
2693,7.4774
2694,7.0228
2695,7.1813
2696,7.029
2697,7.5478
2698,6.9413
2699,8.0347
2700,7.1278
2701,5.6865
2702,6.8375
2703,7.2326
2704,7.3927
2705,7.03
2706,6.892
2707,6.41
2708,7.7234
2709,6.9859
2710,6.8928
2711,7.2804
2712,6.1989
2713,7.0681
2714,6.8583
2715,8.0594
2716,5.9697
2717,6.48
2718,6.7372
2719,6.684
2720,7.0471
2721,6.3457
2722,6.927
2723,6.9264
2724,7.1591
2725,7.9891
2726,7.673
2727,7.4562
2728,8.1091
2729,7.7535
2730,6.9994
2731,6.9415
2732,5.4877
2733,7.6849
2734,7.9121
2735,6.3939
2736,7.2659
2737,7.1873
2738,6.6345
2739,7.3646
2740,7.3553
2741,7.6283
2742,8.831
2743,6.3705
2744,7.2481
2745,5.521
2746,7.4757
2747,7.4778
2748,7.0868
2749,7.838
2750,6.4535
2751,7.7115
2752,8.0906
2753,5.7766
2754,7.6235
2755,6.1277
2756,5.9968
2757,6.9595
2758,6.9859
2759,7.7368
2760,6.3201
2761,7.6741
2762,6.2835
2763,6.6106
2764,6.759
2765,7.7642
2766,9.0631
2767,7.5269
2768,9.769
2769,5.3204
2770,7.5542
2771,7.1057
2772,8.4972
2773,7.5833
2774,8.5483
2775,6.7441
2776,6.8428
2777,6.9661
2778,6.8402
2779,6.8909
2780,7.7742
2781,6.3717
2782,8.4241
2783,7.3463
2784,6.8909
2785,7.8207
2786,7.2087
2787,8.3279
2788,7.3339
2789,6.8526
2790,5.406
2791,5.8163
2792,7.159
2793,7.566
2794,8.1029
2795,7.1632
2796,8.1334
2797,5.4662
2798,6.1182
2799,7.5471
2800,6.818
2801,6.8903
2802,7.5429
2803,6.6748
2804,6.4425
2805,6.8654
2806,6.8526
2807,6.4705
2808,6.9541
2809,6.3409
2810,7.271
2811,6.7894
2812,7.5227
2813,6.8389
2814,8.1096
2815,6.0815
2816,7.9323
2817,7.226
2818,8.0979
2819,5.2485
2820,6.8654
2821,6.9918
2822,6.8384
2823,7.1971
2824,6.9685
2825,7.7436
2826,8.0721
2827,6.7115
2828,8.3377
2829,7.0172
2830,7.2794
2831,6.9221
2832,6.8341
2833,8.2913
2834,6.8548
2835,7.3526
2836,7.109
2837,6.6428
2838,7.274
2839,7.2487
2840,8.1262
2841,6.858
2842,7.8419
2843,6.5827
2844,6.867
2845,7.5648
2846,7.5906
2847,6.8903
2848,6.2246
2849,6.7833
2850,6.9733
2851,7.8542
2852,7.6808
2853,7.8516
2854,6.8903
2855,7.6259
2856,6.5534
2857,7.1327
2858,7.5478
2859,7.1141
2860,8.4585
2861,7.3852
2862,7.4683
2863,7.0362
2864,9.3168
2865,5.5663
2866,7.1327
2867,7.6957
2868,6.8975
2869,7.377
2870,8.4165
2871,6.7597
2872,6.8233
2873,7.7061
2874,7.2316
2875,7.8753
2876,7.1145
2877,6.0224
2878,7.2698
2879,7.6972
2880,7.2488
2881,7.9681
2882,7.5139
2883,6.8998
2884,7.1335
2885,7.396
2886,7.4664
2887,6.8582
2888,6.8653
2889,7.3212
2890,7.2303
2891,8.4059
2892,6.6961
2893,7.5215
2894,6.8654
2895,6.9221
2896,7.7465
2897,6.471
2898,6.9221
2899,7.3899
2900,7.1947
2901,6.1624
2902,7.7277
2903,6.9497
2904,6.9427
2905,7.6745
2906,7.541
2907,8.7582
2908,6.6616
2909,6.4877
2910,7.2588
2911,6.5758
2912,7.1249
2913,6.8294
2914,7.4916
2915,7.0546
2916,6.9264
2917,4.8374
2918,8.6413
2919,7.575
2920,6.2327
2921,6.4025
2922,7.3218
2923,6.0229
2924,7.0883
2925,6.6465
2926,6.4677
2927,8.6712
2928,7.0163
2929,7.6963
2930,6.1403
2931,6.7161
2932,7.1873
2933,6.9264
2934,8.2742
2935,7.431
2936,5.9984
2937,7.6741
2938,8.1137
2939,6.7373
2940,7.363
2941,7.3069
2942,7.2309
2943,6.9859
2944,7.3726
2945,7.4299
2946,7.5334
2947,6.6159
2948,5.5544
2949,7.7424
2950,6.6845
2951,6.7883
2952,7.5068
2953,6.6219
2954,6.802
2955,7.2156
2956,7.2402
2957,8.4595
2958,6.9453
2959,7.5295
2960,8.3273
2961,6.4585
2962,6.7404
2963,6.8077
2964,7.1533
2965,7.6741
2966,7.9536
2967,6.8928
2968,7.011
2969,8.923
2970,7.1363
2971,6.9859
2972,8.2587
2973,7.7206
2974,7.4615
2975,7.0998
2976,7.0132
2977,7.5192
2978,6.4997
2979,6.8354
2980,6.69
2981,7.7228
2982,6.9844
2983,7.2921
2984,6.2452
2985,7.4484
2986,7.0673
2987,7.2179
2988,7.0214
2989,8.0116
2990,7.109
2991,7.1947
2992,7.1783
2993,7.7395
2994,7.3522
2995,7.6384
2996,6.8081
2997,7.2157
2998,6.2642
2999,7.0613
3000,8.5702
3001,6.8478
3002,6.7441
3003,7.6532
3004,7.3962
3005,7.1873
3006,6.3
3007,6.5958
3008,7.1316
3009,7.9979
3010,8.1067
3011,6.5347
3012,7.9073
3013,7.1978
3014,7.2573
3015,8.4142
3016,6.969
3017,8.7112
3018,8.2434
3019,6.7615
3020,7.2
3021,7.384
3022,8.5295
3023,7.8274
3024,7.3338
3025,8.2444
3026,7.7921
3027,6.747
3028,7.8454
3029,7.2787
3030,8.3268
3031,7.8219
3032,7.151
3033,7.1164
3034,7.9944
3035,6.3607
3036,6.8388
3037,6.6099
3038,7.6741
3039,7.1701
3040,6.9859
3041,7.8743
3042,7.9906
3043,7.1363
3044,6.3214
3045,7.6063
3046,5.8608
3047,7.8652
3048,6.7576
3049,7.5167
3050,6.1627
3051,7.5253
3052,6.8409
3053,7.0618
3054,7.0983
3055,7.5116
3056,7.6694
3057,7.3614
3058,5.8323
3059,7.5755
3060,7.3048
3061,7.6094
3062,6.9859
3063,7.5648
3064,7.421
3065,6.2301
3066,6.2797
3067,6.5651
3068,6.3513
3069,8.2593
3070,6.0944
3071,7.6664
3072,7.274
3073,7.1772
3074,6.8223
3075,8.2164
3076,7.1665
3077,7.961
3078,7.0137
3079,7.3074
3080,7.207
3081,5.6535
3082,7.688
3083,7.6814
3084,7.4192
3085,6.6581
3086,7.0779
3087,8.3139
3088,8.3662
3089,6.8296
3090,7.2805
3091,7.5478
3092,7.9873
3093,6.749
3094,6.2556
3095,6.3775
3096,6.2654
3097,7.6139
3098,6.4763
3099,6.3365
3100,7.6141
3101,6.9859
3102,7.3906
3103,8.1414
3104,6.7655
3105,6.8185
3106,6.9918
3107,6.9184
3108,6.0729
3109,6.828
3110,6.5564
3111,7.2604
3112,6.6054
3113,5.8323
3114,6.8526
3115,7.2747
3116,7.7599
3117,7.3159
3118,7.033
3119,5.7212
3120,7.5843
3121,8.8277
3122,7.3068
3123,6.4956
3124,8.9615
3125,6.7191
3126,7.0546
3127,6.6444
3128,6.7221
3129,7.274
3130,7.2593
3131,7.002
3132,6.759
3133,7.3494
3134,6.8388
3135,7.6425
3136,6.9859
3137,7.5717
3138,6.9918
3139,8.31
3140,7.0675
3141,6.1452
3142,6.6665
3143,8.1365
3144,7.5494
3145,7.1109
3146,6.6125
3147,5.6659
3148,7.4806
3149,5.3032
3150,7.4305
3151,7.8149
3152,8.3752
3153,6.9272
3154,7.2002
3155,6.4738
3156,5.0054
3157,6.8029
3158,7.3577
3159,7.3795
3160,7.0164
3161,6.7049
3162,7.1729
3163,7.5139
3164,7.242
3165,6.8388
3166,8.6801
3167,7.1164
3168,6.7058
3169,7.3586
3170,7.2992
3171,7.0485
3172,7.0883
3173,7.3463
3174,7.03
3175,7.8606
3176,6.7191
3177,7.8976
3178,6.4461
3179,6.3623
3180,7.6809
3181,6.8439
3182,8.012
3183,6.913
3184,8.0784
3185,6.9987
3186,6.7544
3187,6.8388
3188,8.0454
3189,6.8526
3190,7.0172
3191,7.3463
3192,6.6643
3193,6.8722
3194,6.709
3195,6.6173
3196,6.7404
3197,8.0971
3198,6.8526
3199,6.6913
3200,7.0987
3201,7.1838
3202,6.1049
3203,7.8367
3204,7.5388
3205,6.7338
3206,7.344
3207,7.5521
3208,6.4965
3209,6.964
3210,7.3463
3211,5.9565
3212,6.9566
3213,7.1702
3214,7.0918
3215,6.9427
3216,7.2083
3217,7.0571
3218,8.0638
3219,7.8337
3220,7.8698
3221,5.93
3222,8.5931
3223,7.7585
3224,7.3954
3225,5.7593
3226,8.2743
3227,7.7457
3228,7.5478
3229,7.1873
3230,7.0225
3231,7.4567
3232,7.9492
3233,8.6641
3234,7.5579
3235,7.5561
3236,6.9221
3237,7.7345
3238,6.88
3239,6.8065
3240,7.6148
3241,7.7591
3242,7.3254
3243,7.9893
3244,7.1715
3245,6.3748
3246,7.3236
3247,6.9349
3248,6.96
3249,6.877
3250,7.2361
3251,7.4845
3252,6.1622
3253,6.0042
3254,7.5288
3255,7.5133
3256,7.4075
3257,7.3523
3258,7.3659
3259,6.1896
3260,7.8951
3261,8.0616
3262,8.4593
3263,6.8015
3264,7.7345
3265,7.5474
3266,6.6014
3267,6.3895
3268,7.1845
3269,6.3525
3270,7.0572
3271,8.0573
3272,6.1253
3273,6.9571
3274,7.1236
3275,7.5812
3276,6.6658
3277,7.6369
3278,8.3686
3279,7.2453
3280,7.1133
3281,6.9175
3282,7.1472
3283,7.6643
3284,7.6497
3285,5.9979
3286,7.4101
3287,6.0681
3288,6.2516
3289,6.9525
3290,7.5418
3291,8.6685
3292,6.8881
3293,6.5389
3294,7.4828
3295,7.1042
3296,7.6603
3297,6.7735
3298,6.9442
3299,8.6611
3300,6.9642
3301,6.7387
3302,6.9513
3303,7.9025
3304,7.2463
3305,7.1873
3306,7.6796
3307,6.8801
3308,7.1363
3309,8.0828
3310,6.8654
3311,6.4347
3312,7.7529
3313,7.5139
3314,6.9022
3315,7.6063
3316,6.8668
3317,7.9772
3318,6.3607
3319,7.1696
3320,8.5201
3321,8.6212
3322,7.8154
3323,7.0583
3324,7.961
3325,7.1891
3326,6.8388
3327,7.6759
3328,7.6086
3329,7.2917
3330,7.6633
3331,7.8925
3332,7.8386
3333,7.2294
3334,6.6581
3335,6.6847
3336,6.4428
3337,8.282
3338,5.1116
3339,6.3918
3340,7.8471
3341,7.6261
3342,7.2275
3343,6.456
3344,6.7122
3345,6.7191
3346,7.4615
3347,7.2274
3348,7.274
3349,7.6369
3350,6.9624
3351,6.1556
3352,6.6172
3353,7.7729
3354,5.3596
3355,6.8625
3356,7.6223
3357,6.9082
3358,7.1444
3359,6.7902
3360,7.965
3361,6.9103
3362,6.9427
3363,7.2919
3364,6.7878
3365,7.1855
3366,7.0989
3367,7.5198
3368,7.6871
3369,7.6548
3370,7.6619
3371,6.7104
3372,6.9304
3373,8.0189
3374,7.7304
3375,8.4802
3376,7.048
3377,7.4664
3378,7.3158
3379,7.4615
3380,6.1721
3381,7.274
3382,8.1262
3383,6.9746
3384,7.3913
3385,8.2118
3386,7.3977
3387,6.691
3388,7.0883
3389,7.7312
3390,6.4766
3391,5.9279
3392,7.0132
3393,7.3727
3394,7.076
3395,8.3005
3396,6.8927
3397,7.3251
3398,6.5329
3399,8.3912
3400,6.4425
3401,7.3526
3402,5.8838
3403,6.9918
3404,7.2941
3405,5.8569
3406,7.6745
3407,6.9995
3408,6.7351
3409,7.0881
3410,7.5116
3411,8.6461
3412,7.0132
3413,6.6581
3414,6.8773
3415,6.6581
3416,7.1495
3417,7.1056
3418,6.9677
3419,6.5168
3420,6.9859
3421,6.9859
3422,8.2484
3423,7.8228
3424,7.6353
3425,7.396
3426,6.7899
3427,8.5472
3428,7.3526
3429,8.2395
3430,7.1653
3431,7.0
3432,7.5427
3433,6.7693
3434,7.119
3435,6.5946
3436,7.3163
3437,7.1285
3438,7.6195
3439,7.3817
3440,8.5001
3441,6.8903
3442,8.8391
3443,7.5478
3444,6.6931
3445,6.7603
3446,7.3197
3447,6.8026
3448,7.3549
3449,7.2581
3450,8.9675
3451,7.4768
3452,6.5129
3453,8.0866
3454,6.922
3455,7.462
3456,7.4224
3457,5.2321
3458,6.8424
3459,6.9427
3460,7.1239
3461,7.0101
3462,6.7604
3463,7.4256
3464,6.0104
3465,7.1576
3466,6.994
3467,6.7191
3468,7.5987
3469,7.8698
3470,6.7266
3471,7.1947
3472,6.7421
3473,7.6435
3474,7.6986
3475,6.8388
3476,6.7073
3477,6.1043
3478,7.0674
3479,7.7591
3480,7.3816
3481,6.9918
3482,7.8179
3483,6.232
3484,7.9121
3485,6.5984
3486,6.9333
3487,7.0883
3488,7.0297
3489,7.5163
3490,7.6531
3491,7.7952
3492,6.7229
3493,5.8323
3494,6.2047
3495,6.8717
3496,6.0453
3497,6.5378
3498,7.5358
3499,6.6665
3500,7.051
3501,7.1873
3502,7.2914
3503,6.5907
3504,7.0106
3505,5.8959
3506,7.5042
3507,7.5989
3508,6.6559
3509,7.3767
3510,8.1882
3511,7.0101
3512,6.74
3513,8.6894
3514,7.2022
3515,7.3563
3516,6.9221
3517,6.7604
3518,7.6741
3519,8.8629
3520,7.1187
3521,7.2002
3522,7.9239
3523,7.3447
3524,8.4712
3525,8.1082
3526,6.5299
3527,6.3749
3528,6.7713
3529,7.2778
3530,8.399
3531,6.7887
3532,7.8995
3533,6.3603
3534,7.5478
3535,6.8417
3536,5.3246
3537,7.2193
3538,6.8903
3539,7.1122
3540,7.5783
3541,8.2503
3542,6.2165
3543,6.8429
3544,7.2117
3545,6.0032
3546,7.461
3547,6.9889
3548,7.161
3549,6.7473
3550,6.7266
3551,6.8905
3552,6.9221
3553,7.8345
3554,6.7604
3555,7.0152
3556,6.6036
3557,6.7496
3558,8.1146
3559,6.3543
3560,7.492
3561,5.8474
3562,7.1323
3563,7.316
3564,7.9249
3565,6.3422
3566,8.2444
3567,6.3749
3568,7.6077
3569,6.4233
3570,7.4121
3571,6.9859
3572,6.5413
3573,8.1313
3574,7.274
3575,7.2538
3576,7.9414
3577,7.7889
3578,7.4864
3579,6.8182
3580,7.0961
3581,6.7295
3582,6.6913
3583,6.7404
3584,8.2154
3585,6.3297
3586,6.9562
3587,7.9067
3588,6.5275
3589,6.8587
3590,6.8526
3591,7.4741
3592,6.8526
3593,6.6258
3594,7.4251
3595,6.3749
3596,7.2
3597,8.2474
3598,7.4348
3599,8.4918
3600,7.0564
3601,8.6248
3602,6.7256
3603,6.5998
3604,8.3201
3605,7.3463
3606,6.8526
3607,6.5881
3608,8.0303
3609,7.8301
3610,6.5335
3611,7.4223
3612,7.3474
3613,8.3962
3614,6.8417
3615,7.274
3616,7.8145
3617,7.2396
3618,7.1363
3619,7.956
3620,7.2709
3621,7.5478
3622,6.872
3623,6.828
3624,7.7779
3625,7.1873
3626,6.9859
3627,6.5171
3628,8.5076
3629,7.6815
3630,7.3646
3631,7.8753
3632,6.8641
3633,7.3066
3634,5.3558
3635,5.3926
3636,7.4176
3637,7.4009
3638,7.2981
3639,7.8586
3640,6.2887
3641,7.7927
3642,7.6154
3643,6.7833
3644,7.8246
3645,7.2522
3646,6.7939
3647,7.3936
3648,8.3575
3649,7.2303
3650,9.2069
3651,6.6126
3652,6.6861
3653,4.8278
3654,7.9882
3655,7.2093
3656,6.6221
3657,6.5305
3658,7.6369
3659,6.7756
3660,6.7833
3661,6.8526
3662,6.5209
3663,7.6784
3664,6.9859
