id,puntuacion
1896,6.5818
1897,6.6206
1898,7.1348
1899,7.8234
1900,7.7688
1901,7.5878
1902,7.5121
1903,7.1396
1904,6.8083
1905,7.5274
1906,7.1348
1907,7.8376
1908,7.1774
1909,7.9006
1910,6.4778
1911,7.6135
1912,6.1141
1913,7.0784
1914,7.4671
1915,5.2065
1916,8.3487
1917,7.8951
1918,7.4633
1919,6.4231
1920,8.4657
1921,7.2107
1922,7.3275
1923,7.0593
1924,7.561
1925,6.3493
1926,7.6274
1927,7.1385
1928,6.7509
1929,7.095
1930,8.8107
1931,7.8116
1932,7.3487
1933,5.9754
1934,8.0334
1935,7.0423
1936,7.8489
1937,7.2669
1938,6.8562
1939,7.2418
1940,5.6222
1941,7.1941
1942,8.9169
1943,7.1091
1944,6.8677
1945,7.3784
1946,6.9201
1947,6.763
1948,8.3467
1949,6.9695
1950,7.8767
1951,7.9896
1952,7.2365
1953,7.8201
1954,7.8824
1955,7.1724
1956,7.2358
1957,7.6761
1958,7.6574
1959,7.9146
1960,6.9826
1961,7.1875
1962,6.6128
1963,7.6014
1964,8.2892
1965,7.1141
1966,7.2435
1967,6.3264
1968,7.9488
1969,7.5634
1970,7.4535
1971,7.3465
1972,6.3859
1973,7.1819
1974,7.2365
1975,7.1296
1976,6.9589
1977,7.866
1978,7.9843
1979,6.9916
1980,7.2873
1981,7.7001
1982,6.6054
1983,6.8962
1984,6.9202
1985,7.2869
1986,5.7643
1987,6.8979
1988,7.1652
1989,8.1084
1990,7.379
1991,7.1891
1992,8.0582
1993,8.1337
1994,7.0448
1995,8.4147
1996,8.2405
1997,7.185
1998,6.5292
1999,6.7419
2000,6.3626
2001,6.8202
2002,7.4656
2003,7.3931
2004,7.3733
2005,7.4062
2006,7.2396
2007,9.2065
2008,7.6346
2009,7.4538
2010,6.1481
2011,7.0737
2012,6.7266
2013,7.0859
2014,7.4381
2015,7.4357
2016,6.0697
2017,6.5943
2018,7.8315
2019,6.6474
2020,7.6094
2021,7.4128
2022,7.019
2023,7.2167
2024,8.0789
2025,7.0859
2026,6.1117
2027,8.1765
2028,6.7199
2029,7.9507
2030,5.8427
2031,8.2494
2032,6.9336
2033,6.7818
2034,7.5125
2035,6.7012
2036,7.711
2037,6.2478
2038,7.1774
2039,6.7105
2040,7.3408
2041,7.7196
2042,7.6405
2043,7.1774
2044,7.4656
2045,8.3949
2046,6.9863
2047,7.2402
2048,7.2914
2049,7.2577
2050,7.5966
2051,7.5353
2052,7.8817
2053,7.3971
2054,7.5968
2055,7.2562
2056,7.9038
2057,7.8025
2058,7.2625
2059,7.1498
2060,8.3119
2061,7.3559
2062,7.6074
2063,6.5435
2064,6.4312
2065,7.1402
2066,6.8504
2067,7.1313
2068,6.5372
2069,7.3989
2070,7.4014
2071,5.8146
2072,6.8808
2073,7.0557
2074,7.0282
2075,7.2661
2076,8.1735
2077,5.8494
2078,6.915
2079,7.7688
2080,6.7642
2081,6.7647
2082,7.4252
2083,6.4194
2084,6.7266
2085,6.6659
2086,8.3431
2087,7.2206
2088,7.0092
2089,4.8802
2090,6.906
2091,6.8114
2092,7.2669
2093,7.7957
2094,6.0916
2095,7.6185
2096,7.9558
2097,7.4054
2098,6.7459
2099,6.9591
2100,7.5001
2101,7.4062
2102,8.0672
2103,7.2048
2104,7.821
2105,7.4325
2106,6.3187
2107,7.7509
2108,7.011
2109,7.6177
2110,7.1082
2111,6.3945
2112,7.3469
2113,7.1997
2114,6.9585
2115,7.0831
2116,7.1258
2117,7.8374
2118,6.8448
2119,6.4437
2120,8.3811
2121,5.9293
2122,7.72
2123,6.9348
2124,7.8544
2125,7.2743
2126,8.0522
2127,7.555
2128,7.2827
2129,7.0687
2130,8.1262
2131,6.9995
2132,6.1789
2133,6.9543
2134,6.7394
2135,6.7816
2136,7.3275
2137,8.0421
2138,5.8259
2139,7.7169
2140,7.0561
2141,7.1151
2142,6.1285
2143,8.0784
2144,7.2516
2145,6.5923
2146,7.5636
2147,7.5783
2148,6.9561
2149,7.2271
2150,6.4224
2151,6.9947
2152,6.411
2153,6.619
2154,7.4596
2155,5.8776
2156,7.3488
2157,7.5706
2158,6.8631
2159,5.821
2160,7.2071
2161,7.5345
2162,6.369
2163,6.915
2164,7.1376
2165,7.1769
2166,7.4388
2167,7.6773
2168,7.0394
2169,7.0211
2170,7.3398
2171,6.0596
2172,7.1393
2173,7.1082
2174,6.376
2175,6.6987
2176,6.6788
2177,6.5367
2178,7.1069
2179,7.0892
2180,7.2875
2181,7.7622
2182,6.9826
2183,7.1769
2184,6.7212
2185,7.5114
2186,7.7428
2187,7.4048
2188,6.8883
2189,7.4769
2190,7.122
2191,5.6945
2192,7.1184
2193,7.5108
2194,7.4987
2195,6.1609
2196,6.4298
2197,6.144
2198,4.8228
2199,6.2519
2200,6.1437
2201,7.8715
2202,7.8648
2203,7.6617
2204,7.3499
2205,6.8045
2206,6.2854
2207,7.0407
2208,6.9774
2209,8.0604
2210,4.3774
2211,6.5304
2212,6.444
2213,7.7647
2214,7.5379
2215,6.4509
2216,8.0945
2217,7.2232
2218,7.59
2219,6.8354
2220,7.5522
2221,8.2293
2222,7.6781
2223,7.2677
2224,6.9826
2225,7.0926
2226,6.3925
2227,6.9826
2228,7.5298
2229,6.7033
2230,6.353
2231,6.2694
2232,7.8138
2233,7.0609
2234,6.7753
2235,7.8595
2236,7.355
2237,7.2342
2238,6.966
2239,6.9923
2240,7.4656
2241,7.864
2242,8.0248
2243,8.3265
2244,6.8182
2245,6.1574
2246,7.799
2247,6.4871
2248,7.1461
2249,7.0438
2250,7.8595
2251,6.9168
2252,6.2428
2253,8.6402
2254,7.398
2255,6.399
2256,8.878
2257,8.0908
2258,6.2636
2259,6.8318
2260,6.9886
2261,6.6104
2262,7.3484
2263,7.6082
2264,8.0621
2265,7.1774
2266,6.9327
2267,7.9853
2268,7.3753
2269,8.3442
2270,6.7412
2271,7.5286
2272,5.5788
2273,7.0667
2274,7.8783
2275,8.8737
2276,8.4002
2277,7.4272
2278,7.8651
2279,7.4663
2280,6.8866
2281,7.5151
2282,6.7709
2283,6.8611
2284,7.8685
2285,6.8584
2286,6.5641
2287,7.8178
2288,8.5506
2289,7.3347
2290,7.2862
2291,6.4644
2292,8.0145
2293,7.4189
2294,8.0339
2295,7.6445
2296,7.7007
2297,8.0767
2298,6.7958
2299,7.4791
2300,6.9694
2301,7.0397
2302,7.2761
2303,6.9484
2304,6.5591
2305,6.0964
2306,7.2571
2307,7.1941
2308,6.2762
2309,6.8563
2310,7.4532
2311,7.135
2312,7.9473
2313,6.8563
2314,6.9826
2315,6.3952
2316,8.3913
2317,7.2718
2318,6.3614
2319,7.2129
2320,7.3388
2321,7.8846
2322,7.8456
2323,7.318
2324,6.7853
2325,6.9562
2326,7.8449
2327,6.1814
2328,6.5258
2329,7.1292
2330,7.7157
2331,7.7847
2332,7.3291
2333,7.3943
2334,6.7931
2335,6.8497
2336,6.8641
2337,7.4245
2338,7.7944
2339,6.636
2340,7.3504
2341,7.7019
2342,7.7792
2343,6.6949
2344,7.9627
2345,7.2862
2346,6.8472
2347,8.482
2348,8.213
2349,7.5227
2350,8.4418
2351,4.968
2352,7.3886
2353,6.9762
2354,7.0918
2355,6.6185
2356,5.8427
2357,5.8126
2358,5.9769
2359,6.7165
2360,7.1035
2361,7.2726
2362,8.0
2363,7.9229
2364,7.3727
2365,6.8549
2366,7.0917
2367,7.2935
2368,7.4697
2369,6.2072
2370,7.8002
2371,6.3062
2372,5.8427
2373,5.8427
2374,6.7816
2375,7.0161
2376,7.2527
2377,7.1598
2378,6.7432
2379,8.4857
2380,6.8655
2381,6.8082
2382,9.1897
2383,7.7329
2384,6.2644
2385,8.2415
2386,8.7714
2387,6.0341
2388,6.2997
2389,6.6991
2390,8.3256
2391,7.7558
2392,6.9408
2393,7.4856
2394,6.7461
2395,7.818
2396,7.6143
2397,7.0174
2398,8.2868
2399,7.1565
2400,7.9356
2401,8.2907
2402,6.5026
2403,6.6781
2404,8.1979
2405,6.8563
2406,7.3593
2407,6.8162
2408,7.2437
2409,9.2256
2410,8.2929
2411,6.2215
2412,7.3529
2413,7.4565
2414,7.1729
2415,6.6202
2416,7.6076
2417,6.9898
2418,6.6788
2419,8.0689
2420,7.2148
2421,6.7157
2422,6.915
2423,8.4996
2424,7.1348
2425,7.7992
2426,7.1082
2427,5.8427
2428,6.6701
2429,7.3296
2430,7.1875
2431,6.9466
2432,6.8128
2433,8.7336
2434,7.1348
2435,6.5174
2436,6.8734
2437,6.0079
2438,7.5363
2439,6.9159
2440,7.0048
2441,7.2661
2442,6.9826
2443,6.1553
2444,7.6523
2445,7.5962
2446,6.5832
2447,8.2572
2448,8.0121
2449,7.7818
2450,7.5712
2451,7.7198
2452,9.0622
2453,6.3491
2454,7.1744
2455,6.7637
2456,8.3416
2457,7.3669
2458,7.2873
2459,7.0233
2460,7.313
2461,6.919
2462,7.7283
2463,7.669
2464,7.2421
2465,7.9116
2466,6.8632
2467,7.9981
2468,6.8287
2469,7.4844
2470,7.9108
2471,7.5656
2472,7.3416
2473,8.0868
2474,8.9885
2475,7.3052
2476,6.4194
2477,7.2965
2478,7.4616
2479,7.3663
2480,7.9547
2481,7.6344
2482,7.9164
2483,7.1891
2484,6.3953
2485,6.3056
2486,7.465
2487,7.7071
2488,7.2909
2489,7.4891
2490,5.6925
2491,7.1338
2492,6.8531
2493,7.4112
2494,7.4185
2495,8.227
2496,6.4287
2497,6.0999
2498,8.2925
2499,8.4114
2500,7.067
2501,7.1248
2502,8.2696
2503,7.0062
2504,7.1809
2505,6.3086
2506,6.9852
2507,5.9693
2508,7.197
2509,6.7469
2510,7.0593
2511,7.4783
2512,7.1428
2513,7.8683
2514,6.4778
2515,8.0721
2516,7.4084
2517,7.8517
2518,8.7104
2519,7.7458
2520,7.8753
2521,6.6195
2522,7.1348
2523,5.869
2524,6.94
2525,7.7266
2526,6.4622
2527,5.8012
2528,7.6033
2529,8.2764
2530,7.5823
2531,7.7089
2532,6.9913
2533,8.4786
2534,7.1372
2535,7.2071
2536,7.1758
2537,6.4175
2538,7.3275
2539,6.1333
2540,7.1028
2541,7.1348
2542,5.0918
2543,7.4206
2544,7.1233
2545,6.7531
2546,7.6445
2547,7.3131
2548,6.9142
2549,6.8033
2550,6.9235
2551,7.1127
2552,7.173
2553,7.3275
2554,6.4365
2555,7.7688
2556,7.6304
2557,7.8983
2558,7.444
2559,7.283
2560,5.7396
2561,6.422
2562,7.4226
2563,6.8997
2564,6.9856
2565,7.5814
2566,7.9859
2567,7.0779
2568,6.4162
2569,6.6005
2570,6.7462
2571,7.0187
2572,7.4586
2573,8.2606
2574,6.8997
2575,6.4585
2576,7.3207
2577,5.9238
2578,6.6063
2579,6.6996
2580,6.9826
2581,6.9457
2582,6.5658
2583,7.0786
2584,6.7604
2585,7.2806
2586,7.0148
2587,7.6278
2588,8.4474
2589,7.626
2590,6.6197
2591,7.9916
2592,6.8563
2593,5.7227
2594,7.8338
2595,6.9826
2596,8.7017
2597,7.4918
2598,5.8427
2599,7.0178
2600,7.8132
2601,6.8563
2602,7.3297
2603,7.0404
2604,7.7794
2605,7.4488
2606,7.1348
2607,7.2019
2608,7.5966
2609,5.8276
2610,7.7266
2611,5.88
2612,7.7229
2613,6.7838
2614,6.4661
2615,7.5459
2616,7.4815
2617,6.6748
2618,6.9705
2619,7.3401
2620,6.7816
2621,7.2656
2622,6.6919
2623,6.8582
2624,5.9661
2625,8.338
2626,7.6518
2627,6.4687
2628,6.9826
2629,7.7561
2630,7.2104
2631,6.389
2632,6.8512
2633,7.4571
2634,6.1823
2635,7.4005
2636,7.1253
2637,6.5632
2638,7.1027
2639,6.5934
2640,6.279
2641,6.9921
2642,6.7647
2643,7.23
2644,8.58
2645,7.9937
2646,7.197
2647,7.9912
2648,7.5632
2649,7.1016
2650,8.2747
2651,5.76
2652,7.0963
2653,7.933
2654,5.8427
2655,7.9296
2656,7.378
2657,7.6944
2658,7.1116
2659,6.9963
2660,7.2987
2661,6.9697
2662,6.376
2663,7.3672
2664,7.6859
2665,5.8427
2666,7.9927
2667,8.0863
2668,6.5497
2669,7.8319
2670,7.176
2671,7.9667
2672,7.4047
2673,7.6692
2674,6.6741
2675,7.8242
2676,7.4354
2677,6.7277
2678,7.2224
2679,7.7991
2680,7.0528
2681,6.8945
2682,6.9883
2683,6.6738
2684,8.7389
2685,6.5661
2686,7.8793
2687,6.855
2688,7.7655
2689,6.3915
2690,7.5508
2691,7.0094
2692,5.6905
2693,7.521
2694,6.818
2695,7.1774
2696,7.1995
2697,7.5508
2698,6.9869
2699,8.0986
2700,7.1774
2701,5.3422
2702,6.4376
2703,7.1313
2704,7.529
2705,7.4608
2706,6.7639
2707,6.7113
2708,7.6065
2709,6.9826
2710,6.8908
2711,7.2452
2712,6.3108
2713,7.0269
2714,6.6613
2715,7.996
2716,5.8419
2717,6.4892
2718,6.7433
2719,6.6875
2720,7.0506
2721,5.8628
2722,6.921
2723,6.9384
2724,7.1583
2725,7.9722
2726,7.6373
2727,7.7835
2728,8.1791
2729,7.6995
2730,7.3087
2731,6.9971
2732,5.4061
2733,7.8958
2734,7.9108
2735,6.522
2736,7.2658
2737,7.185
2738,7.0193
2739,7.3578
2740,7.1673
2741,7.8282
2742,8.9215
2743,6.4884
2744,7.308
2745,5.435
2746,7.5971
2747,7.5918
2748,6.8638
2749,7.6503
2750,6.3451
2751,7.6841
2752,8.0234
2753,5.7083
2754,7.6533
2755,6.1447
2756,7.1103
2757,7.0217
2758,6.9826
2759,7.8696
2760,6.1447
2761,7.6748
2762,6.423
2763,6.6658
2764,6.7642
2765,7.7217
2766,8.916
2767,7.5476
2768,9.8663
2769,5.4189
2770,7.5556
2771,7.1027
2772,8.1876
2773,7.4902
2774,8.0902
2775,6.7117
2776,6.8624
2777,6.9578
2778,6.7599
2779,6.9164
2780,7.6465
2781,6.0754
2782,8.3931
2783,7.3416
2784,6.9061
2785,7.7924
2786,7.2129
2787,8.2854
2788,6.868
2789,6.8563
2790,5.5179
2791,5.917
2792,7.0882
2793,7.5619
2794,7.9506
2795,7.7301
2796,8.2436
2797,5.5651
2798,6.1517
2799,6.8953
2800,6.8352
2801,6.8997
2802,7.4288
2803,6.752
2804,6.4437
2805,6.8625
2806,6.8563
2807,6.4179
2808,6.7697
2809,6.2303
2810,7.0219
2811,6.5705
2812,7.1691
2813,6.6036
2814,7.9442
2815,5.7514
2816,8.0037
2817,7.243
2818,7.7417
2819,5.8707
2820,6.8625
2821,6.9947
2822,6.8621
2823,7.2591
2824,7.117
2825,7.6668
2826,8.2156
2827,6.6571
2828,8.4074
2829,6.998
2830,7.2985
2831,6.9201
2832,6.7816
2833,8.3914
2834,7.0461
2835,7.4454
2836,7.1667
2837,6.5441
2838,7.2669
2839,7.1611
2840,8.1381
2841,6.8416
2842,8.0669
2843,6.5104
2844,6.9983
2845,7.555
2846,7.5659
2847,6.8997
2848,6.4643
2849,6.8419
2850,6.9757
2851,7.9095
2852,7.5112
2853,7.9125
2854,6.8997
2855,7.5782
2856,6.0826
2857,7.1376
2858,7.5508
2859,7.1614
2860,8.5871
2861,7.549
2862,7.4432
2863,7.1335
2864,9.2595
2865,5.6173
2866,7.1376
2867,7.2699
2868,6.8879
2869,7.3593
2870,8.5127
2871,6.8562
2872,7.0595
2873,7.9794
2874,7.3014
2875,7.8846
2876,7.0822
2877,5.9834
2878,7.2192
2879,7.6741
2880,7.0453
2881,7.7898
2882,7.5085
2883,6.9049
2884,7.0923
2885,7.3608
2886,7.4656
2887,6.8281
2888,6.8785
2889,7.3327
2890,7.2354
2891,8.1386
2892,6.6477
2893,7.5368
2894,6.8625
2895,6.9201
2896,7.7564
2897,6.8789
2898,6.9201
2899,7.2458
2900,7.1941
2901,6.1684
2902,7.6872
2903,6.9892
2904,6.9408
2905,7.6617
2906,7.5555
2907,8.8099
2908,6.5494
2909,6.525
2910,7.268
2911,6.6942
2912,7.1261
2913,7.1246
2914,7.4708
2915,7.3487
2916,6.9384
2917,5.0041
2918,8.6315
2919,7.5275
2920,6.1359
2921,6.4252
2922,7.3364
2923,6.3448
2924,7.0859
2925,6.8229
2926,6.109
2927,8.7058
2928,7.0835
2929,7.5992
2930,6.097
2931,6.6115
2932,7.185
2933,6.9384
2934,7.785
2935,7.4744
2936,5.8378
2937,7.6748
2938,8.3314
2939,6.8933
2940,7.3184
2941,7.3004
2942,7.2531
2943,6.9826
2944,7.5692
2945,7.4214
2946,7.5251
2947,5.448
2948,5.2392
2949,7.722
2950,6.5562
2951,6.7717
2952,7.8332
2953,6.5204
2954,6.7266
2955,7.1424
2956,6.973
2957,8.3957
2958,7.0536
2959,7.5298
2960,8.325
2961,6.5447
2962,6.7165
2963,6.5148
2964,7.4882
2965,7.6748
2966,8.0386
2967,6.8908
2968,7.0182
2969,9.0208
2970,7.1348
2971,6.9826
2972,8.2889
2973,7.8546
2974,7.4571
2975,7.109
2976,7.019
2977,7.5962
2978,6.6154
2979,6.8736
2980,6.8277
2981,7.6179
2982,6.8656
2983,7.3207
2984,6.4996
2985,7.535
2986,7.0663
2987,7.4455
2988,6.98
2989,7.9978
2990,7.2015
2991,7.1941
2992,7.1698
2993,7.7822
2994,7.556
2995,7.6983
2996,7.0895
2997,6.9799
2998,6.2637
2999,7.2963
3000,8.4547
3001,6.9419
3002,6.7117
3003,7.576
3004,7.3055
3005,7.185
3006,6.2738
3007,6.6298
3008,7.1092
3009,8.0389
3010,8.1726
3011,6.6968
3012,7.9298
3013,7.0551
3014,7.2365
3015,8.4612
3016,6.9143
3017,8.89
3018,8.1558
3019,6.6979
3020,7.1891
3021,7.4221
3022,8.6102
3023,7.8766
3024,7.366
3025,8.2415
3026,7.6187
3027,6.8374
3028,7.7671
3029,7.4315
3030,8.1537
3031,7.7115
3032,7.1497
3033,7.1184
3034,8.0645
3035,6.376
3036,6.8354
3037,6.153
3038,7.6748
3039,7.2124
3040,6.9826
3041,7.6082
3042,7.8477
3043,7.1348
3044,6.1237
3045,7.6278
3046,5.874
3047,7.8794
3048,6.8278
3049,7.5841
3050,6.3731
3051,7.5023
3052,6.7735
3053,7.1651
3054,7.121
3055,7.2475
3056,7.5188
3057,7.2667
3058,5.8427
3059,7.7017
3060,7.3505
3061,7.6467
3062,6.9826
3063,7.555
3064,7.6179
3065,6.3257
3066,6.0355
3067,6.5862
3068,6.421
3069,7.9876
3070,6.1824
3071,7.8187
3072,7.2669
3073,7.1769
3074,6.6945
3075,8.2769
3076,7.2113
3077,7.9373
3078,7.0774
3079,7.318
3080,7.2246
3081,5.6077
3082,7.6781
3083,7.7808
3084,7.3162
3085,6.6788
3086,7.2526
3087,8.2693
3088,8.3758
3089,6.5857
3090,7.2783
3091,7.5508
3092,7.8396
3093,7.0682
3094,6.1238
3095,6.3304
3096,6.2504
3097,7.382
3098,6.1825
3099,6.1273
3100,7.6999
3101,6.9826
3102,7.3998
3103,8.4195
3104,6.7872
3105,7.1158
3106,6.9947
3107,7.0248
3108,5.6424
3109,6.8531
3110,6.3183
3111,7.2673
3112,6.6343
3113,5.8427
3114,6.8563
3115,7.3136
3116,7.5983
3117,7.2107
3118,7.0472
3119,5.792
3120,7.6086
3121,8.8164
3122,7.314
3123,6.4053
3124,8.6642
3125,6.7266
3126,6.8761
3127,6.8711
3128,6.6573
3129,7.2669
3130,7.4622
3131,6.8237
3132,6.7642
3133,7.5493
3134,6.8354
3135,7.8923
3136,6.9826
3137,7.7078
3138,6.9947
3139,8.3554
3140,7.0596
3141,5.9459
3142,6.6509
3143,8.1813
3144,7.5001
3145,7.3468
3146,6.612
3147,5.6287
3148,7.5238
3149,5.4058
3150,7.4826
3151,7.8306
3152,8.3899
3153,6.6969
3154,7.2172
3155,6.5094
3156,5.0095
3157,6.7493
3158,6.9886
3159,7.38
3160,7.3452
3161,6.7336
3162,7.1713
3163,7.5085
3164,7.3204
3165,6.8354
3166,8.7275
3167,7.1184
3168,6.7877
3169,7.3049
3170,7.8609
3171,7.0543
3172,7.0859
3173,7.3416
3174,6.9646
3175,7.7821
3176,6.7266
3177,7.9497
3178,6.4859
3179,6.2645
3180,7.9716
3181,6.8067
3182,8.1077
3183,6.8745
3184,8.1688
3185,6.8701
3186,6.9258
3187,6.8354
3188,7.9353
3189,6.8563
3190,6.998
3191,7.3416
3192,6.6655
3193,6.6439
3194,6.9281
3195,6.2979
3196,6.7165
3197,7.8661
3198,6.8563
3199,6.8531
3200,7.1509
3201,7.2175
3202,5.9372
3203,7.8376
3204,7.4133
3205,6.813
3206,7.1847
3207,7.6897
3208,6.9579
3209,7.1076
3210,7.3416
3211,6.2499
3212,6.7465
3213,7.0884
3214,7.0919
3215,6.9408
3216,7.2435
3217,7.4307
3218,8.0028
3219,7.9363
3220,7.8544
3221,6.073
3222,8.5642
3223,7.5805
3224,7.7291
3225,5.7732
3226,8.2584
3227,7.8738
3228,7.5508
3229,7.185
3230,6.9243
3231,7.2237
3232,7.8872
3233,8.6645
3234,7.594
3235,7.4181
3236,6.9201
3237,7.7266
3238,6.8257
3239,6.791
3240,7.5494
3241,7.7688
3242,7.3203
3243,7.9299
3244,7.3334
3245,6.3475
3246,7.5589
3247,6.8653
3248,6.2611
3249,6.815
3250,7.2828
3251,7.4919
3252,6.1755
3253,5.8989
3254,7.6669
3255,7.4728
3256,7.2158
3257,7.3324
3258,7.275
3259,5.9259
3260,7.9094
3261,7.9692
3262,8.1586
3263,6.938
3264,7.7266
3265,7.5888
3266,6.6063
3267,6.4298
3268,7.0238
3269,6.3649
3270,7.0729
3271,8.3243
3272,6.3181
3273,6.8803
3274,7.148
3275,7.4806
3276,6.8513
3277,7.6387
3278,8.4228
3279,7.2305
3280,7.0759
3281,6.8449
3282,7.2669
3283,7.6678
3284,7.5683
3285,5.5599
3286,7.2771
3287,5.9596
3288,6.242
3289,7.4296
3290,7.4515
3291,8.6737
3292,6.0376
3293,6.5317
3294,7.6205
3295,7.1061
3296,7.7784
3297,6.8231
3298,6.6723
3299,8.7834
3300,6.9705
3301,6.5811
3302,6.9981
3303,7.9308
3304,7.2892
3305,7.185
3306,7.7266
3307,6.8302
3308,7.1348
3309,8.3218
3310,6.8625
3311,6.4535
3312,7.9805
3313,7.5085
3314,6.8746
3315,7.6278
3316,6.8533
3317,7.9598
3318,6.376
3319,7.3113
3320,8.5634
3321,8.5045
3322,7.6356
3323,6.9786
3324,7.9373
3325,7.1903
3326,6.8354
3327,6.8701
3328,7.4485
3329,7.3564
3330,7.494
3331,7.9142
3332,7.389
3333,7.2331
3334,6.6788
3335,6.283
3336,6.4032
3337,8.3142
3338,4.8
3339,6.2392
3340,7.7408
3341,7.7151
3342,7.1415
3343,6.4957
3344,7.0586
3345,6.7266
3346,7.4571
3347,7.2596
3348,7.2669
3349,7.6387
3350,6.9611
3351,6.0447
3352,7.1895
3353,7.9023
3354,5.2675
3355,6.8834
3356,7.6491
3357,6.7863
3358,7.4268
3359,6.786
3360,7.5898
3361,6.849
3362,6.9408
3363,7.3795
3364,6.6072
3365,6.8939
3366,7.3296
3367,7.6633
3368,7.7249
3369,7.6724
3370,7.6791
3371,6.5849
3372,6.9827
3373,8.0058
3374,7.7847
3375,8.0465
3376,7.1036
3377,7.4656
3378,7.3382
3379,7.4571
3380,6.4126
3381,7.2669
3382,8.1381
3383,7.2125
3384,7.377
3385,8.0315
3386,7.4335
3387,6.3848
3388,7.0859
3389,7.624
3390,6.3963
3391,5.9378
3392,6.928
3393,7.1706
3394,7.0737
3395,8.5617
3396,6.9143
3397,7.3177
3398,6.2595
3399,8.3961
3400,6.4437
3401,7.3841
3402,6.058
3403,6.9947
3404,7.7451
3405,5.8044
3406,7.6617
3407,6.9618
3408,6.8138
3409,7.0942
3410,7.6466
3411,8.5922
3412,7.019
3413,6.6788
3414,6.8543
3415,6.6788
3416,7.1459
3417,7.1969
3418,6.9198
3419,7.2255
3420,6.9826
3421,6.9826
3422,8.0607
3423,7.5608
3424,7.659
3425,7.4073
3426,6.4239
3427,8.441
3428,7.3841
3429,8.2433
3430,7.1653
3431,7.3392
3432,7.9651
3433,6.4755
3434,7.1412
3435,6.6495
3436,7.3195
3437,7.3597
3438,7.6338
3439,7.4441
3440,8.6124
3441,6.8997
3442,8.8894
3443,7.5508
3444,6.7319
3445,6.8564
3446,7.268
3447,6.8091
3448,7.3349
3449,7.3683
3450,8.8066
3451,7.4526
3452,6.396
3453,8.0839
3454,7.0379
3455,7.4646
3456,6.8185
3457,4.8977
3458,7.0045
3459,6.9408
3460,7.1693
3461,7.1139
3462,6.7647
3463,7.4202
3464,6.0907
3465,7.1688
3466,7.011
3467,6.7266
3468,7.5966
3469,7.8544
3470,6.5427
3471,7.1941
3472,6.6224
3473,7.7571
3474,8.0911
3475,6.8354
3476,6.5557
3477,6.1603
3478,7.0023
3479,7.7688
3480,7.4981
3481,6.9947
3482,7.7633
3483,6.101
3484,7.9108
3485,6.7752
3486,7.0625
3487,7.043
3488,7.0735
3489,7.4578
3490,7.6182
3491,7.8138
3492,6.7509
3493,5.8427
3494,6.1998
3495,6.9003
3496,6.2239
3497,6.4207
3498,7.5521
3499,7.0077
3500,6.6884
3501,7.185
3502,6.8367
3503,6.5249
3504,6.8409
3505,5.7939
3506,7.4045
3507,7.6303
3508,6.6407
3509,7.3786
3510,7.7356
3511,7.284
3512,6.6905
3513,8.6714
3514,7.1502
3515,7.3583
3516,6.9201
3517,6.7647
3518,7.6748
3519,9.0036
3520,7.2119
3521,7.2098
3522,8.0159
3523,7.316
3524,8.5015
3525,8.0699
3526,6.6176
3527,6.3626
3528,6.7637
3529,7.2774
3530,8.5944
3531,6.7773
3532,7.8778
3533,6.2381
3534,7.5508
3535,6.8246
3536,5.3605
3537,7.4297
3538,6.8997
3539,7.0636
3540,7.0626
3541,8.0869
3542,5.924
3543,6.8404
3544,7.0416
3545,5.9813
3546,7.3127
3547,7.5012
3548,7.0907
3549,6.7128
3550,6.7202
3551,6.8227
3552,6.9201
3553,7.8066
3554,6.7647
3555,6.8748
3556,6.6247
3557,6.7554
3558,8.258
3559,6.3461
3560,7.3409
3561,5.8636
3562,7.3632
3563,7.38
3564,7.8204
3565,6.265
3566,8.2415
3567,6.3626
3568,7.5807
3569,6.4469
3570,7.5282
3571,6.9826
3572,6.4871
3573,8.0387
3574,7.2669
3575,7.2654
3576,7.3874
3577,7.9536
3578,7.4428
3579,6.8386
3580,7.1063
3581,7.2514
3582,6.6726
3583,6.7165
3584,8.3307
3585,6.3245
3586,7.5891
3587,7.9218
3588,6.6937
3589,7.1073
3590,6.8563
3591,7.4512
3592,6.8563
3593,6.5799
3594,7.505
3595,6.3626
3596,6.9552
3597,8.2709
3598,7.4302
3599,8.5497
3600,7.0573
3601,8.6602
3602,6.6874
3603,6.73
3604,8.3455
3605,7.3416
3606,6.8563
3607,6.6572
3608,7.9576
3609,7.752
3610,6.5606
3611,7.295
3612,7.2761
3613,8.3714
3614,6.964
3615,7.2669
3616,8.0833
3617,7.3837
3618,7.1348
3619,7.9555
3620,7.098
3621,7.5508
3622,6.8109
3623,6.7951
3624,7.8774
3625,7.185
3626,6.9826
3627,6.4989
3628,8.1492
3629,7.7259
3630,7.3578
3631,7.7939
3632,6.7199
3633,7.3282
3634,5.581
3635,5.7299
3636,7.3075
3637,7.4139
3638,7.2441
3639,7.8171
3640,6.4439
3641,7.8158
3642,7.5793
3643,6.8419
3644,7.6599
3645,7.1252
3646,7.1352
3647,7.5735
3648,8.4368
3649,7.2354
3650,9.079
3651,6.7652
3652,6.9782
3653,5.3357
3654,7.7418
3655,8.1048
3656,6.7903
3657,6.5106
3658,7.6387
3659,6.4265
3660,6.8419
3661,6.8563
3662,6.6897
3663,7.5175
3664,6.9826
