id,puntuacion
2141,7.03
2142,6.89
2143,7.33
2144,7.11
2145,7.16
2146,7.36
2147,7.29
2148,7.09
2149,6.35
2150,7.96
2151,6.9
2152,6.45
2153,7.47
2154,6.93
2155,6.89
2156,7.21
2157,7.16
2158,6.49
2159,6.77
2160,7.39
2161,6.71
2162,7.17
2163,6.82
2164,7.02
2165,7.21
2166,6.3
2167,6.65
2168,6.43
2169,6.25
2170,7.54
2171,6.65
2172,6.35
2173,6.93
2174,6.13
2175,6.94
2176,6.49
2177,6.67
2178,6.89
2179,8.53
2180,6.85
2181,7.12
2182,6.98
2183,7.21
2184,7.17
2185,7.36
2186,7.39
2187,6.77
2188,7.07
2189,7.44
2190,7.05
2191,6.42
2192,7.05
2193,7.53
2194,7.36
2195,6.9
2196,7.17
2197,7.81
2198,6.84
2199,6.62
2200,5.98
2201,7.87
2202,6.62
2203,7.7
2204,6.89
2205,6.6
2206,6.9
2207,6.67
2208,6.01
2209,7.17
2210,6.49
2211,6.77
2212,5.98
2213,7.68
2214,5.88
2215,6.77
2216,7.17
2217,7.11
2218,7.18
2219,6.65
2220,6.82
2221,7.16
2222,7.87
2223,7.32
2224,6.98
2225,7.15
2226,6.9
2227,6.98
2228,6.92
2229,6.61
2230,6.65
2231,6.52
2232,7.17
2233,7.27
2234,6.43
2235,7.17
2236,6.93
2237,7.71
2238,6.87
2239,7.39
2240,7.45
2241,6.65
2242,6.52
2243,7.68
2244,7.09
2245,6.89
2246,6.94
2247,6.51
2248,6.34
2249,6.26
2250,7.17
2251,6.58
2252,6.45
2253,6.89
2254,7.45
2255,6.51
2256,7.81
2257,7.2
2258,6.49
2259,7.19
2260,6.9
2261,7.01
2262,6.13
2263,6.83
2264,7.24
2265,7.15
2266,6.75
2267,7.7
2268,7.48
2269,7.29
2270,6.64
2271,6.9
2272,6.37
2273,6.97
2274,7.36
2275,8.28
2276,8.28
2277,7.56
2278,6.58
2279,7.28
2280,6.52
2281,7.7
2282,6.88
2283,7.37
2284,7.67
2285,7.09
2286,6.13
2287,7.16
2288,6.9
2289,7.16
2290,7.04
2291,5.98
2292,6.89
2293,7.11
2294,7.58
2295,6.87
2296,6.88
2297,7.06
2298,6.98
2299,7.46
2300,6.93
2301,6.9
2302,6.79
2303,6.43
2304,6.49
2305,7.07
2306,8.11
2307,7.16
2308,6.88
2309,6.73
2310,7.35
2311,7.05
2312,8.04
2313,6.73
2314,6.98
2315,5.88
2316,6.89
2317,6.93
2318,6.64
2319,6.7
2320,7.46
2321,7.98
2322,7.27
2323,7.39
2324,7.13
2325,6.43
2326,7.22
2327,7.03
2328,6.03
2329,6.55
2330,6.92
2331,7.09
2332,7.42
2333,7.15
2334,7.16
2335,6.6
2336,6.13
2337,6.93
2338,7.24
2339,6.49
2340,7.03
2341,7.19
2342,7.7
2343,6.43
2344,7.71
2345,7.5
2346,6.98
2347,7.51
2348,7.67
2349,7.17
2350,7.33
2351,5.33
2352,7.39
2353,7.16
2354,6.87
2355,6.76
2356,5.33
2357,5.98
2358,6.67
2359,6.52
2360,6.89
2361,7.04
2362,7.4
2363,7.8
2364,7.22
2365,6.76
2366,5.93
2367,7.29
2368,7.23
2369,6.08
2370,7.04
2371,6.03
2372,5.33
2373,5.33
2374,6.6
2375,7.51
2376,7.13
2377,6.16
2378,6.91
2379,7.75
2380,6.25
2381,6.67
2382,8.11
2383,7.67
2384,6.9
2385,7.17
2386,8.57
2387,6.48
2388,6.16
2389,6.51
2390,7.45
2391,7.22
2392,6.87
2393,6.61
2394,7.17
2395,7.66
2396,7.21
2397,6.43
2398,7.85
2399,7.25
2400,7.11
2401,7.63
2402,7.19
2403,7.05
2404,7.17
2405,6.73
2406,7.35
2407,6.95
2408,7.41
2409,8.11
2410,7.54
2411,6.83
2412,6.98
2413,6.49
2414,7.05
2415,6.43
2416,8.28
2417,7.26
2418,6.49
2419,6.89
2420,6.49
2421,6.89
2422,6.82
2423,8.0
2424,7.09
2425,7.71
2426,6.93
2427,5.33
2428,6.62
2429,7.35
2430,7.15
2431,7.44
2432,6.65
2433,7.24
2434,7.09
2435,6.52
2436,6.62
2437,6.13
2438,6.79
2439,7.09
2440,6.67
2441,7.27
2442,6.98
2443,6.79
2444,6.75
2445,7.01
2446,7.17
2447,7.46
2448,6.49
2449,6.87
2450,7.63
2451,7.32
2452,7.31
2453,6.91
2454,6.87
2455,6.63
2456,7.36
2457,7.36
2458,7.24
2459,7.17
2460,7.22
2461,7.15
2462,7.36
2463,7.17
2464,6.63
2465,6.49
2466,6.66
2467,7.17
2468,6.5
2469,6.16
2470,7.98
2471,7.7
2472,7.36
2473,6.63
2474,8.53
2475,7.6
2476,7.04
2477,7.02
2478,6.82
2479,6.79
2480,7.8
2481,7.81
2482,7.8
2483,7.26
2484,7.28
2485,6.73
2486,7.03
2487,6.89
2488,6.91
2489,6.43
2490,5.33
2491,7.58
2492,6.77
2493,7.29
2494,7.12
2495,7.15
2496,7.12
2497,6.52
2498,7.13
2499,7.29
2500,7.05
2501,6.94
2502,8.28
2503,6.26
2504,7.13
2505,6.26
2506,7.03
2507,6.82
2508,7.11
2509,6.03
2510,7.17
2511,7.05
2512,7.19
2513,7.19
2514,7.36
2515,6.98
2516,6.75
2517,6.93
2518,8.85
2519,7.21
2520,7.31
2521,7.51
2522,7.09
2523,6.88
2524,7.29
2525,7.17
2526,7.05
2527,5.33
2528,6.92
2529,7.6
2530,6.82
2531,6.89
2532,6.89
2533,7.17
2534,7.19
2535,6.74
2536,7.45
2537,6.65
2538,7.32
2539,5.98
2540,7.24
2541,7.09
2542,6.63
2543,7.96
2544,6.22
2545,6.85
2546,7.21
2547,6.98
2548,7.36
2549,6.7
2550,6.79
2551,7.43
2552,6.91
2553,7.32
2554,7.17
2555,7.9
2556,7.29
2557,6.97
2558,7.36
2559,6.91
2560,7.17
2561,7.28
2562,7.36
2563,6.79
2564,7.19
2565,7.19
2566,7.22
2567,7.05
2568,6.89
2569,6.73
2570,6.65
2571,6.67
2572,6.95
2573,7.32
2574,6.79
2575,5.98
2576,6.49
2577,6.26
2578,6.35
2579,6.43
2580,6.98
2581,7.58
2582,6.79
2583,6.89
2584,7.09
2585,8.06
2586,7.44
2587,7.17
2588,7.27
2589,6.98
2590,6.98
2591,8.08
2592,6.73
2593,7.17
2594,6.49
2595,6.98
2596,7.57
2597,6.95
2598,5.33
2599,6.51
2600,7.32
2601,6.73
2602,6.88
2603,6.95
2604,7.7
2605,7.71
2606,7.09
2607,7.28
2608,7.71
2609,6.89
2610,7.17
2611,6.13
2612,7.71
2613,7.06
2614,6.63
2615,7.66
2616,7.85
2617,6.33
2618,6.91
2619,7.27
2620,6.6
2621,7.36
2622,6.98
2623,7.01
2624,6.57
2625,7.71
2626,6.66
2627,7.03
2628,6.98
2629,7.87
2630,6.89
2631,6.9
2632,6.98
2633,7.51
2634,5.69
2635,7.16
2636,7.67
2637,6.42
2638,7.06
2639,6.7
2640,5.93
2641,6.33
2642,6.67
2643,7.23
2644,7.47
2645,7.17
2646,6.62
2647,7.8
2648,6.72
2649,6.26
2650,7.26
2651,6.75
2652,7.15
2653,7.29
2654,5.33
2655,7.21
2656,6.92
2657,7.6
2658,6.98
2659,7.12
2660,7.19
2661,7.35
2662,6.13
2663,7.05
2664,7.01
2665,5.33
2666,7.32
2667,7.39
2668,6.73
2669,7.29
2670,6.82
2671,7.68
2672,6.98
2673,7.6
2674,7.02
2675,7.72
2676,7.63
2677,7.17
2678,6.93
2679,7.17
2680,6.89
2681,6.49
2682,7.16
2683,7.7
2684,8.28
2685,6.64
2686,7.45
2687,6.79
2688,7.74
2689,7.03
2690,7.54
2691,6.8
2692,7.37
2693,6.65
2694,6.73
2695,7.15
2696,6.84
2697,7.54
2698,7.03
2699,7.85
2700,6.74
2701,6.13
2702,6.63
2703,7.11
2704,6.73
2705,6.43
2706,6.98
2707,6.25
2708,7.01
2709,6.98
2710,6.75
2711,6.7
2712,7.09
2713,7.16
2714,7.11
2715,6.89
2716,6.64
2717,6.76
2718,7.09
2719,6.62
2720,6.79
2721,6.71
2722,7.23
2723,6.89
2724,7.45
2725,7.29
2726,7.43
2727,7.24
2728,7.6
2729,6.94
2730,6.73
2731,6.49
2732,6.49
2733,7.66
2734,7.98
2735,7.71
2736,7.19
2737,7.19
2738,6.49
2739,7.42
2740,6.67
2741,7.36
2742,8.85
2743,6.93
2744,7.16
2745,6.9
2746,7.8
2747,6.96
2748,6.49
2749,6.88
2750,6.62
2751,7.45
2752,7.6
2753,6.97
2754,7.82
2755,7.19
2756,6.27
2757,6.91
2758,6.98
2759,6.9
2760,6.9
2761,7.8
2762,6.52
2763,6.57
2764,6.64
2765,7.17
2766,8.85
2767,7.28
2768,9.18
2769,6.08
2770,7.29
2771,7.06
2772,7.02
2773,7.36
2774,7.5
2775,7.17
2776,6.9
2777,6.92
2778,7.16
2779,7.23
2780,7.46
2781,6.9
2782,7.46
2783,7.36
2784,6.74
2785,7.16
2786,7.17
2787,7.03
2788,5.69
2789,6.73
2790,6.03
2791,5.93
2792,7.21
2793,7.17
2794,8.19
2795,6.64
2796,7.55
2797,5.33
2798,5.93
2799,6.52
2800,7.45
2801,6.79
2802,7.98
2803,6.75
2804,6.26
2805,6.75
2806,6.73
2807,7.03
2808,6.74
2809,7.09
2810,6.58
2811,6.85
2812,6.65
2813,7.29
2814,7.15
2815,6.63
2816,7.58
2817,7.46
2818,7.42
2819,6.71
2820,6.75
2821,6.9
2822,7.32
2823,7.45
2824,6.49
2825,6.73
2826,7.16
2827,6.43
2828,8.34
2829,6.98
2830,7.71
2831,6.7
2832,7.22
2833,7.83
2834,7.26
2835,6.73
2836,5.98
2837,6.57
2838,7.44
2839,6.84
2840,8.28
2841,6.71
2842,6.88
2843,6.26
2844,6.89
2845,7.7
2846,7.25
2847,6.79
2848,6.98
2849,6.63
2850,5.98
2851,7.71
2852,6.93
2853,7.53
2854,6.79
2855,7.71
2856,6.58
2857,7.02
2858,7.54
2859,7.03
2860,7.44
2861,6.98
2862,6.75
2863,6.93
2864,8.16
2865,6.62
2866,7.02
2867,7.7
2868,7.71
2869,7.35
2870,7.49
2871,6.73
2872,6.6
2873,7.0
2874,7.7
2875,7.98
2876,6.92
2877,6.16
2878,7.19
2879,7.29
2880,6.19
2881,7.7
2882,7.7
2883,6.79
2884,7.16
2885,7.15
2886,7.45
2887,6.91
2888,6.69
2889,6.85
2890,7.29
2891,7.32
2892,6.65
2893,7.44
2894,6.75
2895,6.7
2896,7.98
2897,6.74
2898,6.7
2899,7.7
2900,7.16
2901,6.49
2902,7.53
2903,7.03
2904,6.87
2905,7.7
2906,7.19
2907,7.2
2908,6.3
2909,6.91
2910,6.79
2911,6.61
2912,7.03
2913,6.75
2914,7.7
2915,6.9
2916,6.89
2917,7.17
2918,8.85
2919,6.63
2920,6.26
2921,6.6
2922,6.94
2923,5.33
2924,6.94
2925,6.71
2926,6.51
2927,7.35
2928,6.26
2929,6.97
2930,6.67
2931,7.46
2932,7.19
2933,6.89
2934,7.24
2935,7.45
2936,5.33
2937,7.8
2938,7.39
2939,7.47
2940,6.85
2941,7.29
2942,7.22
2943,6.98
2944,6.76
2945,7.58
2946,6.83
2947,6.49
2948,6.8
2949,7.05
2950,5.98
2951,6.98
2952,6.91
2953,6.51
2954,7.16
2955,7.71
2956,6.63
2957,7.03
2958,7.25
2959,7.7
2960,7.27
2961,6.93
2962,6.52
2963,7.01
2964,6.51
2965,7.8
2966,7.46
2967,6.75
2968,7.45
2969,7.96
2970,7.09
2971,6.98
2972,7.52
2973,7.15
2974,7.51
2975,7.29
2976,6.93
2977,7.8
2978,8.11
2979,6.72
2980,7.6
2981,7.01
2982,7.5
2983,7.29
2984,6.22
2985,7.16
2986,7.17
2987,6.34
2988,6.88
2989,7.5
2990,6.67
2991,7.16
2992,7.11
2993,7.7
2994,7.16
2995,7.21
2996,7.51
2997,6.48
2998,7.09
2999,6.49
3000,8.28
3001,5.98
3002,7.17
3003,6.98
3004,7.15
3005,7.19
3006,6.77
3007,5.98
3008,6.13
3009,7.29
3010,7.53
3011,6.52
3012,7.18
3013,6.93
3014,7.25
3015,7.39
3016,6.65
3017,7.81
3018,7.32
3019,6.91
3020,7.26
3021,7.25
3022,8.53
3023,7.25
3024,6.93
3025,7.17
3026,6.98
3027,7.32
3028,6.95
3029,7.16
3030,7.9
3031,7.11
3032,7.05
3033,7.05
3034,7.8
3035,6.13
3036,6.65
3037,6.9
3038,7.8
3039,7.09
3040,6.98
3041,7.02
3042,7.23
3043,7.09
3044,6.43
3045,7.17
3046,6.64
3047,7.17
3048,6.73
3049,6.94
3050,6.58
3051,7.46
3052,6.49
3053,6.75
3054,7.38
3055,6.66
3056,7.6
3057,6.89
3058,5.33
3059,6.76
3060,6.49
3061,6.97
3062,6.98
3063,7.7
3064,7.21
3065,6.63
3066,7.3
3067,6.7
3068,6.74
3069,7.25
3070,6.64
3071,7.03
3072,7.44
3073,7.21
3074,7.36
3075,7.11
3076,7.16
3077,7.17
3078,5.98
3079,7.39
3080,7.36
3081,5.98
3082,7.87
3083,6.95
3084,6.85
3085,6.49
3086,7.44
3087,7.68
3088,7.71
3089,6.65
3090,7.3
3091,7.54
3092,7.71
3093,7.21
3094,6.13
3095,7.01
3096,6.64
3097,6.9
3098,6.63
3099,6.7
3100,7.05
3101,6.98
3102,7.19
3103,7.05
3104,6.49
3105,6.77
3106,6.9
3107,6.87
3108,7.25
3109,6.77
3110,7.44
3111,7.22
3112,6.67
3113,5.33
3114,6.73
3115,7.71
3116,6.88
3117,7.75
3118,6.62
3119,7.29
3120,7.7
3121,9.18
3122,6.49
3123,7.07
3124,9.18
3125,6.58
3126,5.98
3127,5.88
3128,6.82
3129,7.44
3130,6.61
3131,7.58
3132,6.64
3133,7.04
3134,6.65
3135,7.44
3136,6.98
3137,6.75
3138,6.9
3139,7.98
3140,7.09
3141,6.57
3142,6.65
3143,7.45
3144,7.46
3145,7.26
3146,6.52
3147,6.88
3148,8.06
3149,6.13
3150,7.01
3151,7.33
3152,7.53
3153,6.49
3154,7.03
3155,6.52
3156,5.98
3157,5.93
3158,6.72
3159,7.25
3160,5.88
3161,6.89
3162,6.7
3163,7.7
3164,7.85
3165,6.65
3166,8.16
3167,7.05
3168,7.03
3169,7.09
3170,7.44
3171,6.94
3172,6.94
3173,7.36
3174,6.75
3175,7.32
3176,6.58
3177,6.62
3178,7.16
3179,7.15
3180,7.01
3181,6.9
3182,7.29
3183,6.84
3184,6.98
3185,7.15
3186,6.51
3187,6.65
3188,7.29
3189,6.73
3190,6.98
3191,7.36
3192,6.43
3193,6.82
3194,6.98
3195,6.89
3196,6.52
3197,7.2
3198,6.73
3199,6.63
3200,7.01
3201,6.58
3202,6.81
3203,8.0
3204,6.97
3205,7.19
3206,6.75
3207,6.89
3208,7.25
3209,6.73
3210,7.36
3211,6.49
3212,6.49
3213,6.89
3214,7.25
3215,6.87
3216,6.72
3217,6.52
3218,7.9
3219,7.05
3220,7.17
3221,6.63
3222,7.46
3223,7.05
3224,6.88
3225,6.63
3226,8.85
3227,7.0
3228,7.54
3229,7.19
3230,7.53
3231,6.73
3232,7.19
3233,7.5
3234,7.98
3235,6.98
3236,6.7
3237,7.17
3238,6.64
3239,7.19
3240,7.44
3241,7.9
3242,7.17
3243,7.0
3244,7.02
3245,6.61
3246,6.73
3247,6.94
3248,6.35
3249,6.82
3250,6.9
3251,7.17
3252,6.8
3253,6.85
3254,7.67
3255,7.19
3256,7.32
3257,6.98
3258,7.06
3259,7.16
3260,7.98
3261,7.66
3262,7.47
3263,6.82
3264,7.17
3265,6.79
3266,6.35
3267,7.17
3268,7.44
3269,6.67
3270,7.15
3271,7.12
3272,6.57
3273,7.1
3274,6.92
3275,6.71
3276,6.43
3277,7.6
3278,7.63
3279,6.75
3280,7.39
3281,7.53
3282,6.43
3283,7.63
3284,6.96
3285,6.9
3286,6.57
3287,6.64
3288,6.13
3289,7.11
3290,6.92
3291,7.36
3292,6.16
3293,6.42
3294,7.24
3295,6.03
3296,6.99
3297,6.34
3298,6.49
3299,7.85
3300,6.91
3301,7.27
3302,7.19
3303,7.01
3304,6.6
3305,7.19
3306,7.66
3307,7.25
3308,7.09
3309,7.46
3310,6.75
3311,6.93
3312,7.12
3313,7.7
3314,6.62
3315,7.17
3316,7.16
3317,7.29
3318,6.13
3319,7.46
3320,7.81
3321,7.71
3322,7.25
3323,6.94
3324,7.17
3325,7.17
3326,6.65
3327,7.26
3328,6.89
3329,6.76
3330,6.93
3331,6.94
3332,7.22
3333,6.73
3334,6.49
3335,6.3
3336,6.7
3337,7.58
3338,6.51
3339,5.33
3340,6.8
3341,7.46
3342,6.65
3343,7.09
3344,6.9
3345,6.58
3346,7.51
3347,6.62
3348,7.44
3349,7.6
3350,6.79
3351,6.49
3352,7.16
3353,6.82
3354,5.33
3355,6.75
3356,6.64
3357,6.89
3358,7.44
3359,6.65
3360,6.71
3361,5.98
3362,6.87
3363,7.16
3364,7.98
3365,7.41
3366,6.65
3367,7.85
3368,7.37
3369,7.29
3370,7.19
3371,7.05
3372,6.65
3373,7.17
3374,7.55
3375,7.43
3376,7.98
3377,7.45
3378,6.87
3379,7.51
3380,7.02
3381,7.44
3382,8.28
3383,6.86
3384,7.05
3385,7.24
3386,7.09
3387,6.49
3388,6.94
3389,7.46
3390,6.65
3391,6.26
3392,6.94
3393,6.71
3394,6.82
3395,7.16
3396,6.51
3397,6.65
3398,6.26
3399,8.7
3400,6.26
3401,7.47
3402,6.01
3403,6.9
3404,6.49
3405,7.46
3406,7.7
3407,7.09
3408,6.75
3409,6.75
3410,7.7
3411,7.71
3412,6.93
3413,6.49
3414,6.7
3415,6.49
3416,6.89
3417,5.98
3418,6.94
3419,6.13
3420,6.98
3421,6.98
3422,7.87
3423,6.88
3424,7.46
3425,7.27
3426,7.01
3427,7.37
3428,7.47
3429,7.53
3430,7.17
3431,6.88
3432,6.89
3433,6.49
3434,6.91
3435,5.33
3436,7.45
3437,7.02
3438,7.6
3439,6.73
3440,7.4
3441,6.79
3442,8.85
3443,7.54
3444,6.65
3445,6.85
3446,6.26
3447,7.16
3448,6.92
3449,7.22
3450,8.7
3451,7.29
3452,7.19
3453,7.19
3454,7.19
3455,6.94
3456,6.9
3457,7.02
3458,6.84
3459,6.87
3460,6.97
3461,6.48
3462,6.67
3463,7.19
3464,6.73
3465,6.51
3466,6.95
3467,6.58
3468,7.71
3469,7.17
3470,7.6
3471,7.16
3472,7.68
3473,6.95
3474,7.63
3475,6.65
3476,7.09
3477,5.98
3478,6.87
3479,7.9
3480,6.79
3481,6.9
3482,6.62
3483,7.02
3484,7.98
3485,6.51
3486,7.44
3487,7.17
3488,6.25
3489,7.16
3490,7.03
3491,7.17
3492,6.79
3493,5.33
3494,5.98
3495,6.03
3496,6.13
3497,5.98
3498,7.17
3499,6.9
3500,6.71
3501,7.19
3502,7.48
3503,7.6
3504,7.19
3505,6.35
3506,6.22
3507,7.21
3508,6.52
3509,7.27
3510,7.28
3511,6.49
3512,7.17
3513,7.17
3514,7.29
3515,7.29
3516,6.7
3517,6.67
3518,7.8
3519,8.34
3520,6.91
3521,7.19
3522,7.6
3523,6.6
3524,7.54
3525,7.68
3526,6.63
3527,6.13
3528,6.63
3529,6.92
3530,6.89
3531,6.89
3532,7.17
3533,6.01
3534,7.54
3535,6.74
3536,5.98
3537,7.24
3538,6.79
3539,7.51
3540,6.84
3541,7.24
3542,6.49
3543,6.76
3544,6.59
3545,6.7
3546,7.27
3547,7.06
3548,6.95
3549,7.03
3550,6.49
3551,6.9
3552,6.7
3553,7.21
3554,6.67
3555,7.16
3556,6.67
3557,6.96
3558,6.97
3559,6.98
3560,6.74
3561,6.53
3562,6.43
3563,7.6
3564,7.42
3565,7.01
3566,7.17
3567,6.13
3568,7.36
3569,5.98
3570,6.49
3571,6.98
3572,6.51
3573,7.36
3574,7.44
3575,6.6
3576,7.58
3577,6.65
3578,6.82
3579,6.79
3580,7.15
3581,6.71
3582,6.62
3583,6.52
3584,8.0
3585,6.88
3586,6.3
3587,7.2
3588,6.95
3589,6.91
3590,6.73
3591,7.56
3592,6.73
3593,6.65
3594,6.64
3595,6.13
3596,6.98
3597,7.01
3598,7.17
3599,7.0
3600,6.7
3601,7.9
3602,6.26
3603,6.52
3604,7.8
3605,7.36
3606,6.73
3607,6.65
3608,7.42
3609,6.65
3610,6.26
3611,7.81
3612,6.96
3613,8.28
3614,5.98
3615,7.44
3616,7.11
3617,7.16
3618,7.09
3619,7.17
3620,6.51
3621,7.54
3622,6.88
3623,7.11
3624,7.71
3625,7.19
3626,6.98
3627,6.64
3628,7.02
3629,7.17
3630,7.42
3631,6.9
3632,6.58
3633,7.4
3634,6.89
3635,5.33
3636,6.9
3637,7.17
3638,7.21
3639,7.51
3640,6.52
3641,7.17
3642,6.85
3643,6.63
3644,7.53
3645,6.75
3646,7.03
3647,6.57
3648,7.14
3649,7.29
3650,7.4
3651,6.34
3652,7.19
3653,6.13
3654,7.17
3655,7.81
3656,6.52
3657,6.26
3658,7.6
3659,6.9
3660,6.63
3661,6.73
3662,6.91
3663,7.68
3664,6.98
3665,7.24
3666,7.6
3667,6.71
3668,6.52
3669,6.95
3670,7.46
3671,7.44
3672,6.6
3673,7.05
3674,6.98
3675,6.87
3676,5.33
3677,7.16
3678,6.72
3679,7.01
3680,6.89
3681,6.7
3682,7.09
3683,7.06
3684,7.15
3685,7.6
3686,6.72
3687,7.17
3688,6.88
3689,6.71
3690,8.28
3691,7.98
3692,7.32
3693,6.79
3694,7.36
3695,6.92
3696,6.89
3697,6.93
3698,6.93
3699,6.93
3700,7.48
3701,6.93
3702,6.7
3703,7.05
3704,7.21
3705,7.05
3706,6.9
3707,6.13
3708,7.68
3709,7.03
3710,6.94
3711,5.93
3712,7.98
3713,7.8
3714,6.65
3715,7.44
3716,7.15
3717,6.98
3718,6.51
3719,7.05
3720,7.25
3721,6.98
3722,7.32
3723,7.01
3724,8.0
3725,6.35
3726,5.98
3727,7.29
3728,7.33
3729,8.34
3730,6.91
3731,6.73
3732,5.33
3733,6.7
3734,7.85
3735,6.65
3736,7.45
3737,7.24
3738,6.67
3739,6.83
3740,6.89
3741,7.13
3742,6.03
3743,7.35
3744,7.16
3745,7.13
3746,6.49
3747,6.76
3748,7.7
3749,5.93
3750,6.91
3751,6.76
3752,7.24
3753,6.73
3754,8.0
3755,6.79
3756,7.92
3757,6.73
3758,6.8
3759,7.16
3760,6.52
3761,6.98
3762,6.55
3763,7.16
3764,7.19
3765,7.7
3766,6.75
3767,7.17
3768,7.7
3769,6.87
3770,7.63
3771,7.15
3772,7.6
3773,7.27
3774,7.11
3775,6.93
3776,7.09
3777,6.63
3778,7.27
3779,7.07
3780,7.68
3781,7.17
3782,6.97
3783,6.79
3784,6.98
3785,7.19
3786,6.9
3787,6.64
3788,7.11
3789,7.03
3790,7.27
3791,6.73
3792,6.6
3793,7.19
3794,6.85
3795,8.57
3796,6.83
3797,7.36
3798,6.79
3799,6.89
3800,7.16
3801,7.16
3802,7.87
3803,7.11
3804,7.17
3805,7.12
3806,7.71
3807,7.9
3808,7.16
3809,6.49
3810,6.65
3811,6.51
3812,6.03
3813,6.76
3814,7.11
3815,7.7
3816,7.13
3817,6.87
3818,7.18
3819,7.54
3820,7.09
3821,6.26
3822,8.0
3823,6.47
3824,8.85
3825,7.58
3826,7.51
3827,6.9
3828,7.0
3829,7.19
3830,7.19
3831,6.49
3832,6.75
3833,6.7
3834,6.58
3835,6.64
3836,6.26
3837,6.79
3838,6.27
3839,6.43
3840,6.58
3841,7.16
3842,6.65
3843,7.02
3844,7.31
3845,6.8
3846,6.98
3847,7.02
3848,7.7
3849,6.6
3850,6.51
3851,5.69
3852,7.15
3853,6.73
3854,7.17
3855,5.98
3856,7.17
3857,6.35
3858,5.33
3859,7.16
3860,7.15
3861,6.85
3862,7.47
3863,7.54
3864,6.88
3865,6.34
3866,6.53
3867,7.11
3868,7.25
3869,6.96
3870,7.44
3871,7.16
3872,6.35
3873,7.51
3874,7.46
3875,6.75
3876,6.49
3877,6.93
3878,7.04
3879,7.24
3880,7.06
3881,6.7
3882,7.7
3883,7.46
3884,5.33
3885,7.03
3886,7.17
3887,6.65
3888,7.12
3889,7.09
3890,7.14
3891,6.71
3892,6.82
3893,7.15
3894,7.13
3895,7.31
3896,6.98
3897,6.89
3898,6.49
3899,6.65
3900,7.17
3901,6.71
3902,6.3
3903,6.88
3904,7.27
3905,7.0
3906,7.81
3907,7.03
3908,6.73
3909,6.79
3910,8.08
3911,6.9
3912,7.81
3913,6.9
3914,6.34
3915,6.26
3916,6.91
3917,6.62
3918,7.52
3919,6.65
3920,6.79
3921,7.43
3922,7.05
3923,6.98
3924,9.18
3925,7.27
3926,7.16
3927,8.28
3928,6.97
3929,7.02
3930,7.54
3931,6.71
3932,6.67
3933,7.29
3934,6.47
3935,6.88
3936,7.12
3937,6.65
3938,6.65
3939,6.89
3940,6.9
3941,6.89
3942,7.09
3943,6.89
3944,6.98
3945,6.73
3946,7.23
3947,6.26
3948,7.15
3949,7.17
3950,6.58
3951,7.11
3952,7.17
3953,6.72
3954,6.98
3955,7.44
3956,7.36
3957,6.64
3958,7.44
3959,6.88
3960,6.88
3961,6.88
3962,6.01
3963,6.73
3964,6.6
3965,7.15
3966,6.49
3967,6.63
3968,7.03
3969,7.11
3970,6.71
3971,6.6
3972,7.11
3973,7.17
3974,7.98
3975,6.16
3976,6.87
3977,7.09
3978,7.05
3979,6.62
3980,7.17
3981,7.45
3982,7.05
3983,7.03
3984,6.03
3985,7.0
3986,6.94
3987,6.91
3988,7.05
3989,6.8
3990,6.98
3991,7.36
3992,7.6
3993,6.08
3994,7.47
3995,6.72
3996,6.98
3997,6.63
3998,7.08
3999,7.7
4000,6.52
4001,7.71
4002,6.85
4003,7.19
4004,6.34
4005,7.45
4006,8.57
4007,7.21
4008,6.49
4009,6.51
4010,7.36
4011,6.16
4012,6.57
4013,7.36
4014,7.54
4015,5.88
4016,6.69
4017,6.35
4018,7.63
4019,7.29
4020,7.25
4021,7.44
4022,7.28
4023,6.52
4024,7.05
4025,7.7
4026,8.11
4027,6.87
4028,7.44
4029,6.7
4030,6.79
4031,7.24
4032,5.69
4033,7.17
4034,6.73
4035,7.05
4036,7.19
4037,6.98
4038,7.87
4039,6.95
4040,7.43
4041,7.17
4042,7.24
4043,6.63
4044,7.21
4045,6.58
4046,6.26
4047,7.6
4048,8.0
4049,7.15
4050,6.71
4051,6.98
4052,6.13
4053,7.28
4054,6.63
4055,7.19
4056,6.7
4057,7.25
4058,7.6
4059,7.2
4060,6.22
4061,6.82
4062,7.9
4063,7.96
4064,6.52
4065,6.43
4066,7.71
4067,6.55
4068,6.43
4069,7.21
4070,8.06
4071,6.67
4072,6.91
4073,6.63
4074,6.97
4075,6.89
4076,7.15
4077,7.71
4078,6.59
4079,7.22
4080,6.98
4081,7.39
4082,7.46
4083,7.81
4084,7.36
4085,7.05
4086,7.06
4087,7.17
4088,7.32
4089,7.6
4090,6.87
4091,7.25
4092,7.09
4093,6.95
4094,6.83
4095,6.65
4096,7.19
4097,7.17
4098,7.06
4099,6.76
4100,7.09
4101,7.03
4102,6.63
4103,7.11
4104,7.36
4105,6.35
4106,7.29
4107,7.02
4108,7.16
4109,6.98
4110,7.7
4111,7.71
4112,7.44
4113,6.52
4114,6.82
4115,6.79
4116,7.53
4117,7.45
4118,5.33
4119,6.79
4120,6.91
4121,7.25
4122,6.75
4123,7.09
4124,5.69
4125,6.73
4126,7.16
4127,7.18
4128,6.55
4129,7.29
4130,6.9
4131,7.6
4132,5.69
4133,7.98
4134,6.62
4135,7.09
4136,7.93
4137,6.3
4138,7.25
