id,puntuacion
1445,9.0
1446,8.0
1447,7.0
1448,8.0
1449,6.0
1450,6.0
1451,6.0
1452,7.0
1453,9.0
1454,8.0
1455,6.0
1456,5.0
1457,8.0
1458,7.0
1459,6.0
1460,7.0
1461,7.0
1462,6.0
1463,7.0
1464,7.0
1465,8.0
1466,7.0
1467,9.0
1468,7.0
1469,7.0
1470,7.0
1471,8.0
1472,7.0
1473,6.0
1474,6.0
1475,8.0
1476,8.0
1477,8.0
1478,7.0
1479,8.0
1480,8.0
1481,8.0
1482,7.0
1483,7.0
1484,8.0
1485,8.0
1486,9.0
1487,7.0
1488,8.0
1489,7.0
1490,7.0
1491,7.0
1492,6.0
1493,7.0
1494,8.0
1495,7.0
1496,8.0
1497,7.0
1498,7.0
1499,7.0
1500,7.0
1501,7.0
1502,8.0
1503,6.0
1504,7.0
1505,7.0
1506,7.0
1507,6.0
1508,8.0
1509,7.0
1510,8.0
1511,7.0
1512,8.0
1513,7.0
1514,7.0
1515,8.0
1516,8.0
1517,6.0
1518,8.0
1519,8.0
1520,8.0
1521,7.0
1522,8.0
1523,7.0
1524,7.0
1525,7.0
1526,7.0
1527,6.0
1528,7.0
1529,6.0
1530,7.0
1531,7.0
1532,7.0
1533,7.0
1534,6.0
1535,8.0
1536,7.0
1537,6.0
1538,8.0
1539,8.0
1540,8.0
1541,7.0
1542,7.0
1543,7.0
1544,7.0
1545,7.0
1546,7.0
1547,8.0
1548,7.0
1549,7.0
1550,8.0
1551,7.0
1552,7.0
1553,8.0
1554,7.0
1555,7.0
1556,7.0
1557,8.0
1558,8.0
1559,8.0
1560,7.0
1561,7.0
1562,7.0
1563,8.0
1564,7.0
1565,6.0
1566,6.0
1567,7.0
1568,7.0
1569,8.0
1570,6.0
1571,9.0
1572,7.0
1573,6.0
1574,7.0
1575,7.0
1576,6.0
1577,8.0
1578,8.0
1579,7.0
1580,7.0
1581,6.0
1582,9.0
1583,8.0
1584,8.0
1585,7.0
1586,7.0
1587,8.0
1588,7.0
1589,8.0
1590,7.0
1591,8.0
1592,8.0
1593,7.0
1594,7.0
1595,8.0
1596,7.0
1597,8.0
1598,8.0
1599,6.0
1600,7.0
1601,7.0
1602,7.0
1603,7.0
1604,6.0
1605,8.0
1606,7.0
1607,6.0
1608,7.0
1609,7.0
1610,8.0
1611,6.0
1612,6.0
1613,8.0
1614,7.0
1615,8.0
1616,8.0
1617,7.0
1618,7.0
1619,7.0
1620,7.0
1621,7.0
1622,8.0
1623,8.0
1624,6.0
1625,8.0
1626,7.0
1627,8.0
1628,8.0
1629,5.0
1630,7.0
1631,7.0
1632,7.0
1633,8.0
1634,7.0
1635,7.0
1636,7.0
1637,7.0
1638,7.0
1639,7.0
1640,7.0
1641,6.0
1642,7.0
1643,7.0
1644,8.0
1645,9.0
1646,8.0
1647,7.0
1648,7.0
1649,7.0
1650,9.0
1651,7.0
1652,7.0
1653,8.0
1654,6.0
1655,6.0
1656,7.0
1657,8.0
1658,7.0
1659,8.0
1660,8.0
1661,7.0
1662,7.0
1663,8.0
1664,6.0
1665,7.0
1666,7.0
1667,6.0
1668,7.0
1669,8.0
1670,8.0
1671,8.0
1672,8.0
1673,6.0
1674,7.0
1675,7.0
1676,8.0
1677,6.0
1678,7.0
1679,8.0
1680,7.0
1681,7.0
1682,7.0
1683,7.0
1684,7.0
1685,7.0
1686,8.0
1687,8.0
1688,7.0
1689,6.0
1690,7.0
1691,7.0
1692,7.0
1693,8.0
1694,8.0
1695,8.0
1696,7.0
1697,7.0
1698,8.0
1699,7.0
1700,9.0
1701,6.0
1702,7.0
1703,6.0
1704,7.0
1705,6.0
1706,7.0
1707,8.0
1708,7.0
1709,8.0
1710,6.0
1711,6.0
1712,6.0
1713,7.0
1714,7.0
1715,8.0
1716,7.0
1717,6.0
1718,7.0
1719,6.0
1720,6.0
1721,8.0
1722,7.0
1723,7.0
1724,7.0
1725,7.0
1726,7.0
1727,8.0
1728,9.0
1729,8.0
1730,7.0
1731,7.0
1732,8.0
1733,8.0
1734,8.0
1735,8.0
1736,8.0
1737,8.0
1738,7.0
1739,7.0
1740,8.0
1741,8.0
1742,8.0
1743,7.0
1744,8.0
1745,7.0
1746,7.0
1747,8.0
1748,7.0
1749,7.0
1750,6.0
1751,7.0
1752,7.0
1753,8.0
1754,7.0
1755,7.0
1756,7.0
1757,8.0
1758,8.0
1759,8.0
1760,7.0
1761,7.0
1762,7.0
1763,7.0
1764,7.0
1765,8.0
1766,8.0
1767,8.0
1768,6.0
1769,7.0
1770,6.0
1771,8.0
1772,6.0
1773,8.0
1774,7.0
1775,8.0
1776,8.0
1777,6.0
1778,7.0
1779,7.0
1780,6.0
1781,7.0
1782,7.0
1783,7.0
1784,7.0
1785,7.0
1786,6.0
1787,7.0
1788,8.0
1789,7.0
1790,7.0
1791,7.0
1792,8.0
1793,8.0
1794,8.0
1795,6.0
1796,8.0
1797,8.0
1798,8.0
1799,7.0
1800,8.0
1801,8.0
1802,8.0
1803,8.0
1804,8.0
1805,7.0
1806,6.0
1807,7.0
1808,8.0
1809,8.0
1810,7.0
1811,7.0
1812,8.0
1813,7.0
1814,8.0
1815,7.0
1816,7.0
1817,7.0
1818,7.0
1819,8.0
1820,8.0
1821,8.0
1822,5.0
1823,6.0
1824,7.0
1825,6.0
1826,7.0
1827,9.0
1828,7.0
1829,6.0
1830,7.0
1831,7.0
1832,7.0
1833,6.0
1834,7.0
1835,8.0
1836,8.0
1837,7.0
1838,7.0
1839,7.0
1840,8.0
1841,7.0
1842,6.0
1843,7.0
1844,7.0
1845,7.0
1846,8.0
1847,8.0
1848,7.0
1849,8.0
1850,8.0
1851,7.0
1852,7.0
1853,8.0
1854,8.0
1855,5.0
1856,6.0
1857,8.0
1858,6.0
1859,6.0
1860,7.0
1861,7.0
1862,6.0
1863,7.0
1864,8.0
1865,8.0
1866,8.0
1867,8.0
1868,7.0
1869,7.0
1870,7.0
1871,8.0
1872,8.0
1873,8.0
1874,7.0
1875,7.0
1876,6.0
1877,8.0
1878,8.0
1879,7.0
1880,6.0
1881,7.0
1882,6.0
1883,7.0
1884,7.0
1885,8.0
1886,7.0
1887,7.0
1888,7.0
1889,8.0
1890,7.0
1891,7.0
1892,8.0
1893,7.0
1894,6.0
1895,6.0
1896,6.0
1897,7.0
1898,7.0
1899,7.0
1900,8.0
1901,8.0
1902,8.0
1903,7.0
1904,7.0
1905,8.0
1906,7.0
1907,8.0
1908,7.0
1909,7.0
1910,6.0
1911,8.0
1912,6.0
1913,7.0
1914,7.0
1915,6.0
1916,8.0
1917,8.0
1918,7.0
1919,6.0
1920,8.0
1921,7.0
1922,8.0
1923,7.0
1924,7.0
1925,6.0
1926,8.0
1927,8.0
1928,7.0
1929,7.0
1930,8.0
1931,8.0
1932,7.0
1933,6.0
1934,8.0
1935,7.0
1936,8.0
1937,7.0
1938,7.0
1939,7.0
1940,6.0
1941,7.0
1942,9.0
1943,7.0
1944,6.0
1945,7.0
1946,7.0
1947,7.0
1948,8.0
1949,7.0
1950,8.0
1951,8.0
1952,7.0
1953,8.0
1954,8.0
1955,7.0
1956,7.0
1957,7.0
1958,8.0
1959,7.0
1960,7.0
1961,7.0
1962,7.0
1963,8.0
1964,8.0
1965,7.0
1966,7.0
1967,6.0
1968,8.0
1969,8.0
1970,8.0
1971,8.0
1972,6.0
1973,7.0
1974,7.0
1975,6.0
1976,7.0
1977,8.0
1978,7.0
1979,7.0
1980,7.0
1981,7.0
1982,7.0
1983,6.0
1984,7.0
1985,8.0
1986,6.0
1987,6.0
1988,7.0
1989,7.0
1990,7.0
1991,7.0
1992,7.0
1993,8.0
1994,7.0
1995,8.0
1996,8.0
1997,7.0
1998,6.0
1999,7.0
2000,6.0
2001,7.0
2002,8.0
2003,8.0
2004,8.0
2005,8.0
2006,7.0
2007,9.0
2008,7.0
2009,8.0
2010,6.0
2011,7.0
2012,7.0
2013,7.0
2014,7.0
2015,7.0
2016,6.0
2017,7.0
2018,7.0
2019,6.0
2020,7.0
2021,8.0
2022,7.0
2023,7.0
2024,8.0
2025,7.0
2026,6.0
2027,8.0
2028,7.0
2029,8.0
2030,6.0
2031,8.0
2032,7.0
2033,7.0
2034,8.0
2035,7.0
2036,8.0
2037,6.0
2038,7.0
2039,7.0
2040,8.0
2041,8.0
2042,8.0
2043,7.0
2044,8.0
2045,8.0
2046,7.0
2047,6.0
2048,7.0
2049,7.0
2050,8.0
2051,6.0
2052,8.0
2053,8.0
2054,7.0
2055,8.0
2056,8.0
2057,8.0
2058,7.0
2059,7.0
2060,8.0
2061,8.0
2062,8.0
2063,6.0
2064,6.0
2065,7.0
2066,7.0
2067,7.0
2068,6.0
2069,7.0
2070,8.0
2071,7.0
2072,7.0
2073,7.0
2074,7.0
2075,7.0
2076,8.0
2077,6.0
2078,7.0
2079,8.0
2080,7.0
2081,7.0
2082,7.0
2083,6.0
2084,7.0
2085,7.0
2086,8.0
2087,7.0
2088,6.0
2089,6.0
2090,6.0
2091,7.0
2092,7.0
2093,8.0
2094,7.0
2095,8.0
2096,7.0
2097,7.0
2098,8.0
2099,8.0
2100,8.0
2101,6.0
2102,8.0
2103,7.0
2104,8.0
2105,8.0
2106,7.0
2107,8.0
2108,7.0
2109,7.0
2110,7.0
2111,7.0
2112,7.0
2113,7.0
2114,7.0
2115,7.0
2116,7.0
2117,8.0
2118,7.0
2119,6.0
2120,8.0
2121,6.0
2122,8.0
2123,6.0
2124,8.0
2125,6.0
2126,7.0
2127,8.0
2128,7.0
2129,7.0
2130,8.0
2131,8.0
2132,6.0
2133,8.0
2134,7.0
2135,7.0
2136,7.0
2137,8.0
2138,7.0
2139,8.0
2140,7.0
