id,puntuacion
2141,7.44
2142,7.8
2143,7.17
2144,7.38
2145,7.54
2146,7.44
2147,7.74
2148,7.57
2149,6.68
2150,7.99
2151,7.17
2152,7.17
2153,7.11
2154,7.02
2155,7.16
2156,7.17
2157,7.44
2158,6.48
2159,7.22
2160,7.75
2161,7.01
2162,7.17
2163,7.17
2164,7.17
2165,7.17
2166,5.86
2167,6.76
2168,7.45
2169,6.46
2170,7.8
2171,7.05
2172,6.36
2173,7.17
2174,7.17
2175,7.58
2176,7.17
2177,6.64
2178,7.17
2179,8.99
2180,6.98
2181,7.44
2182,7.17
2183,7.17
2184,7.17
2185,7.5
2186,8.0
2187,7.02
2188,7.17
2189,6.88
2190,7.64
2191,6.55
2192,7.17
2193,7.17
2194,7.86
2195,7.34
2196,7.17
2197,8.1
2198,7.17
2199,6.76
2200,5.54
2201,8.32
2202,6.78
2203,7.17
2204,7.2
2205,6.44
2206,6.96
2207,7.09
2208,6.38
2209,7.17
2210,7.3
2211,7.09
2212,5.92
2213,8.21
2214,6.31
2215,6.9
2216,7.17
2217,7.17
2218,7.17
2219,7.17
2220,6.74
2221,7.36
2222,7.17
2223,7.17
2224,7.17
2225,7.6
2226,6.82
2227,7.17
2228,7.08
2229,6.59
2230,7.82
2231,7.33
2232,7.17
2233,7.3
2234,6.28
2235,7.17
2236,7.02
2237,7.98
2238,7.55
2239,7.69
2240,7.17
2241,6.5
2242,6.86
2243,7.88
2244,6.78
2245,7.14
2246,6.78
2247,7.17
2248,6.68
2249,6.78
2250,7.17
2251,6.86
2252,6.77
2253,6.86
2254,7.82
2255,6.46
2256,8.32
2257,7.18
2258,6.02
2259,7.24
2260,7.06
2261,7.53
2262,5.94
2263,7.06
2264,7.17
2265,7.17
2266,6.84
2267,7.82
2268,7.17
2269,7.52
2270,6.88
2271,7.44
2272,7.17
2273,7.17
2274,7.17
2275,8.36
2276,8.72
2277,7.17
2278,6.74
2279,7.17
2280,6.54
2281,7.76
2282,7.26
2283,7.17
2284,7.91
2285,7.67
2286,6.14
2287,7.28
2288,7.02
2289,8.29
2290,7.17
2291,6.22
2292,6.48
2293,7.17
2294,7.86
2295,7.38
2296,7.52
2297,7.32
2298,6.86
2299,7.41
2300,7.5
2301,7.17
2302,7.17
2303,6.64
2304,6.06
2305,7.17
2306,8.5
2307,7.17
2308,6.74
2309,7.17
2310,7.5
2311,7.17
2312,8.32
2313,7.17
2314,7.17
2315,6.41
2316,7.16
2317,7.17
2318,6.7
2319,7.67
2320,8.71
2321,7.17
2322,7.52
2323,7.17
2324,7.17
2325,6.04
2326,7.2
2327,7.22
2328,6.28
2329,6.48
2330,6.98
2331,7.53
2332,7.73
2333,7.44
2334,7.62
2335,6.96
2336,6.36
2337,7.75
2338,7.61
2339,6.04
2340,7.43
2341,7.3
2342,7.66
2343,7.17
2344,7.88
2345,7.17
2346,6.78
2347,7.44
2348,8.21
2349,7.78
2350,7.17
2351,5.58
2352,7.17
2353,7.17
2354,7.26
2355,7.51
2356,7.17
2357,6.26
2358,6.82
2359,7.17
2360,6.78
2361,7.28
2362,7.17
2363,7.7
2364,7.17
2365,7.17
2366,6.34
2367,7.17
2368,7.49
2369,6.06
2370,7.17
2371,7.17
2372,7.17
2373,7.17
2374,7.17
2375,7.36
2376,7.17
2377,6.2
2378,7.06
2379,8.37
2380,6.28
2381,6.88
2382,8.48
2383,7.8
2384,6.92
2385,7.17
2386,9.09
2387,6.22
2388,6.02
2389,6.74
2390,7.4
2391,7.17
2392,7.17
2393,7.36
2394,7.17
2395,7.84
2396,7.35
2397,6.34
2398,8.06
2399,7.84
2400,7.52
2401,7.8
2402,7.16
2403,7.17
2404,7.17
2405,7.17
2406,7.17
2407,7.17
2408,7.48
2409,8.43
2410,7.72
2411,7.08
2412,7.02
2413,5.68
2414,7.17
2415,7.17
2416,7.17
2417,7.36
2418,7.17
2419,6.7
2420,6.0
2421,6.72
2422,7.17
2423,8.26
2424,7.17
2425,7.96
2426,7.17
2427,7.17
2428,6.8
2429,7.32
2430,7.3
2431,5.54
2432,6.57
2433,7.52
2434,7.17
2435,6.73
2436,6.9
2437,6.28
2438,6.68
2439,7.17
2440,6.74
2441,7.17
2442,7.17
2443,6.96
2444,7.12
2445,7.3
2446,7.17
2447,7.52
2448,6.04
2449,7.08
2450,7.65
2451,7.74
2452,7.17
2453,7.1
2454,7.32
2455,7.17
2456,7.56
2457,7.24
2458,7.17
2459,7.17
2460,7.17
2461,7.71
2462,8.05
2463,7.17
2464,7.5
2465,6.14
2466,7.17
2467,7.17
2468,5.88
2469,6.58
2470,7.17
2471,7.98
2472,7.17
2473,6.64
2474,8.76
2475,7.96
2476,7.17
2477,8.44
2478,6.84
2479,6.82
2480,7.94
2481,7.58
2482,7.78
2483,7.17
2484,7.17
2485,6.7
2486,7.44
2487,6.96
2488,7.22
2489,6.76
2490,5.18
2491,8.0
2492,7.17
2493,7.74
2494,8.72
2495,7.17
2496,7.17
2497,6.47
2498,7.17
2499,7.17
2500,7.17
2501,7.22
2502,8.66
2503,6.4
2504,7.17
2505,6.62
2506,7.32
2507,7.31
2508,7.6
2509,6.46
2510,7.17
2511,6.88
2512,7.14
2513,7.2
2514,7.32
2515,6.48
2516,6.84
2517,7.16
2518,9.0
2519,7.42
2520,7.17
2521,7.11
2522,7.17
2523,7.34
2524,7.74
2525,7.17
2526,7.3
2527,5.02
2528,6.78
2529,7.22
2530,6.9
2531,7.02
2532,7.17
2533,7.17
2534,7.64
2535,6.53
2536,7.82
2537,6.9
2538,7.17
2539,6.33
2540,7.38
2541,7.17
2542,7.17
2543,7.6
2544,6.61
2545,7.13
2546,7.47
2547,7.58
2548,7.39
2549,7.14
2550,6.9
2551,7.53
2552,6.45
2553,7.17
2554,7.17
2555,7.17
2556,7.46
2557,7.3
2558,8.02
2559,7.32
2560,7.17
2561,7.24
2562,7.76
2563,7.17
2564,7.81
2565,7.14
2566,7.68
2567,7.22
2568,7.12
2569,6.98
2570,6.78
2571,6.68
2572,7.2
2573,7.54
2574,7.17
2575,6.04
2576,6.38
2577,6.16
2578,7.17
2579,7.5
2580,7.17
2581,8.17
2582,6.8
2583,7.17
2584,7.12
2585,8.36
2586,6.26
2587,7.17
2588,7.17
2589,6.76
2590,6.4
2591,7.17
2592,7.17
2593,7.17
2594,5.96
2595,7.17
2596,7.17
2597,7.17
2598,7.17
2599,6.73
2600,6.76
2601,7.17
2602,7.16
2603,7.44
2604,7.86
2605,8.02
2606,7.17
2607,7.83
2608,7.17
2609,7.38
2610,7.17
2611,6.2
2612,7.82
2613,7.17
2614,7.5
2615,8.58
2616,8.2
2617,6.58
2618,7.17
2619,6.94
2620,7.17
2621,8.04
2622,6.54
2623,7.16
2624,7.17
2625,7.78
2626,7.08
2627,7.44
2628,7.17
2629,7.17
2630,7.19
2631,7.22
2632,6.67
2633,7.17
2634,7.17
2635,7.17
2636,7.76
2637,7.17
2638,7.17
2639,6.43
2640,7.17
2641,6.53
2642,7.17
2643,7.62
2644,7.75
2645,7.17
2646,6.76
2647,7.72
2648,6.78
2649,6.1
2650,7.67
2651,6.75
2652,7.24
2653,7.74
2654,7.17
2655,7.32
2656,7.18
2657,7.82
2658,6.42
2659,7.17
2660,7.56
2661,7.38
2662,7.17
2663,7.42
2664,7.53
2665,7.17
2666,7.17
2667,7.71
2668,6.54
2669,7.62
2670,6.8
2671,8.0
2672,6.56
2673,8.67
2674,7.17
2675,7.17
2676,7.88
2677,7.17
2678,6.78
2679,7.17
2680,7.65
2681,5.84
2682,7.16
2683,7.54
2684,8.78
2685,6.92
2686,8.64
2687,7.17
2688,7.17
2689,7.17
2690,7.17
2691,7.07
2692,7.17
2693,6.75
2694,7.52
2695,7.17
2696,6.78
2697,7.17
2698,7.18
2699,7.17
2700,6.75
2701,6.74
2702,6.83
2703,8.14
2704,6.6
2705,6.97
2706,6.18
2707,6.32
2708,7.58
2709,7.17
2710,7.17
2711,7.28
2712,7.22
2713,7.62
2714,7.55
2715,6.78
2716,6.62
2717,6.92
2718,7.25
2719,7.17
2720,6.87
2721,7.23
2722,7.55
2723,7.17
2724,7.66
2725,7.6
2726,7.17
2727,7.53
2728,7.2
2729,6.88
2730,7.26
2731,6.34
2732,6.12
2733,8.23
2734,7.17
2735,7.96
2736,7.17
2737,7.17
2738,6.52
2739,7.17
2740,7.33
2741,7.5
2742,9.14
2743,7.32
2744,7.38
2745,6.96
2746,8.14
2747,7.19
2748,6.22
2749,7.16
2750,6.48
2751,8.18
2752,7.86
2753,7.17
2754,7.17
2755,7.44
2756,6.15
2757,6.7
2758,7.17
2759,7.35
2760,7.52
2761,7.17
2762,6.96
2763,6.48
2764,7.17
2765,7.17
2766,9.22
2767,7.76
2768,9.64
2769,6.44
2770,7.82
2771,7.17
2772,7.18
2773,7.92
2774,7.66
2775,7.17
2776,7.26
2777,7.17
2778,7.92
2779,7.17
2780,8.04
2781,7.02
2782,7.46
2783,7.17
2784,7.17
2785,7.38
2786,7.17
2787,7.28
2788,6.3
2789,7.17
2790,6.6
2791,6.53
2792,7.17
2793,7.17
2794,8.84
2795,6.72
2796,7.86
2797,5.03
2798,6.49
2799,6.8
2800,7.48
2801,7.17
2802,8.72
2803,6.56
2804,7.17
2805,7.17
2806,7.17
2807,7.36
2808,7.09
2809,7.34
2810,7.06
2811,7.02
2812,7.03
2813,7.46
2814,7.17
2815,6.54
2816,8.17
2817,7.62
2818,7.17
2819,7.71
2820,7.17
2821,7.17
2822,7.33
2823,7.82
2824,7.17
2825,6.56
2826,7.17
2827,6.54
2828,8.93
2829,7.17
2830,8.08
2831,7.17
2832,7.69
2833,8.99
2834,7.39
2835,7.04
2836,5.92
2837,6.74
2838,7.17
2839,7.85
2840,7.17
2841,6.79
2842,7.04
2843,6.36
2844,6.29
2845,7.17
2846,7.68
2847,7.17
2848,7.16
2849,7.17
2850,6.26
2851,7.78
2852,7.14
2853,7.7
2854,7.17
2855,8.34
2856,6.88
2857,7.17
2858,7.17
2859,7.34
2860,7.17
2861,6.68
2862,6.68
2863,6.88
2864,9.0
2865,6.68
2866,7.17
2867,7.17
2868,7.74
2869,7.17
2870,7.17
2871,7.74
2872,6.67
2873,7.0
2874,8.0
2875,7.17
2876,7.18
2877,6.1
2878,7.44
2879,7.52
2880,6.18
2881,7.88
2882,7.17
2883,7.17
2884,7.54
2885,7.3
2886,7.17
2887,7.32
2888,7.17
2889,7.06
2890,7.17
2891,7.17
2892,7.18
2893,6.63
2894,7.17
2895,7.17
2896,8.26
2897,7.17
2898,7.17
2899,7.54
2900,7.17
2901,6.02
2902,7.8
2903,7.17
2904,7.17
2905,7.17
2906,7.0
2907,7.17
2908,5.68
2909,7.17
2910,7.24
2911,7.03
2912,7.17
2913,6.86
2914,7.76
2915,7.38
2916,7.17
2917,7.17
2918,9.46
2919,6.6
2920,6.64
2921,6.86
2922,7.62
2923,5.56
2924,7.17
2925,7.0
2926,6.2
2927,7.17
2928,6.84
2929,7.14
2930,6.74
2931,7.82
2932,7.17
2933,7.17
2934,7.08
2935,7.62
2936,4.58
2937,7.17
2938,7.17
2939,7.17
2940,7.06
2941,7.6
2942,7.17
2943,7.17
2944,7.04
2945,7.96
2946,7.02
2947,5.62
2948,7.17
2949,7.66
2950,5.94
2951,6.71
2952,7.16
2953,6.14
2954,7.48
2955,7.87
2956,6.5
2957,6.82
2958,7.71
2959,7.38
2960,7.42
2961,7.46
2962,7.17
2963,7.46
2964,6.6
2965,7.17
2966,7.92
2967,7.17
2968,7.9
2969,8.11
2970,7.17
2971,7.17
2972,7.17
2973,7.24
2974,7.17
2975,7.66
2976,7.17
2977,8.03
2978,8.52
2979,7.17
2980,8.06
2981,7.45
2982,7.67
2983,7.71
2984,7.0
2985,7.38
2986,7.17
2987,6.74
2988,7.17
2989,7.17
2990,6.68
2991,7.17
2992,7.17
2993,7.58
2994,6.29
2995,7.45
2996,7.76
2997,7.17
2998,7.22
2999,6.38
3000,7.17
3001,5.7
3002,7.17
3003,7.22
3004,7.17
3005,7.17
3006,7.17
3007,6.14
3008,6.06
3009,7.64
3010,7.8
3011,7.1
3012,7.17
3013,7.52
3014,7.17
3015,7.17
3016,6.88
3017,8.39
3018,7.7
3019,7.1
3020,7.17
3021,7.71
3022,8.59
3023,7.17
3024,7.16
3025,7.17
3026,6.9
3027,7.66
3028,7.2
3029,7.46
3030,8.3
3031,7.17
3032,7.17
3033,7.17
3034,7.94
3035,7.17
3036,7.17
3037,6.92
3038,7.17
3039,7.45
3040,7.17
3041,6.64
3042,7.17
3043,7.17
3044,6.84
3045,7.17
3046,6.64
3047,7.17
3048,6.94
3049,7.24
3050,6.74
3051,7.72
3052,6.44
3053,6.66
3054,8.12
3055,6.84
3056,7.42
3057,6.88
3058,7.17
3059,7.31
3060,6.38
3061,7.44
3062,7.17
3063,7.17
3064,7.36
3065,6.78
3066,7.17
3067,6.88
3068,6.85
3069,8.0
3070,6.86
3071,7.17
3072,7.17
3073,7.17
3074,7.67
3075,7.64
3076,7.98
3077,7.17
3078,6.12
3079,7.17
3080,7.88
3081,6.16
3082,7.17
3083,7.24
3084,6.9
3085,7.17
3086,5.66
3087,8.14
3088,7.72
3089,7.36
3090,7.17
3091,7.17
3092,7.84
3093,7.17
3094,6.67
3095,7.67
3096,6.29
3097,6.48
3098,8.5
3099,7.42
3100,6.98
3101,7.17
3102,7.91
3103,7.12
3104,6.08
3105,6.34
3106,7.17
3107,7.28
3108,7.33
3109,7.17
3110,7.17
3111,7.17
3112,6.62
3113,7.17
3114,7.17
3115,7.76
3116,7.2
3117,8.21
3118,6.96
3119,7.56
3120,7.88
3121,7.17
3122,6.16
3123,7.04
3124,9.95
3125,7.17
3126,6.19
3127,6.2
3128,6.86
3129,7.17
3130,6.54
3131,8.28
3132,7.17
3133,7.17
3134,7.17
3135,6.36
3136,7.17
3137,7.36
3138,7.17
3139,8.38
3140,6.83
3141,6.48
3142,6.64
3143,7.54
3144,7.76
3145,7.17
3146,7.17
3147,7.28
3148,8.23
3149,6.28
3150,7.04
3151,6.71
3152,8.1
3153,6.34
3154,7.4
3155,6.9
3156,6.16
3157,6.65
3158,6.99
3159,7.17
3160,6.47
3161,7.14
3162,6.76
3163,7.17
3164,7.7
3165,7.17
3166,8.45
3167,7.17
3168,7.16
3169,7.17
3170,7.17
3171,7.38
3172,7.17
3173,7.17
3174,7.48
3175,8.13
3176,7.17
3177,6.72
3178,7.58
3179,7.2
3180,7.33
3181,7.3
3182,7.17
3183,7.17
3184,6.9
3185,7.52
3186,6.9
3187,7.17
3188,7.52
3189,7.17
3190,7.17
3191,7.17
3192,6.68
3193,7.17
3194,6.98
3195,7.14
3196,7.17
3197,7.17
3198,7.17
3199,7.38
3200,7.0
3201,7.06
3202,7.17
3203,7.17
3204,7.1
3205,7.5
3206,7.1
3207,6.84
3208,7.54
3209,6.98
3210,7.17
3211,6.3
3212,5.78
3213,7.12
3214,7.17
3215,7.17
3216,6.7
3217,7.02
3218,8.32
3219,7.28
3220,7.17
3221,6.76
3222,7.78
3223,7.17
3224,7.22
3225,6.4
3226,9.22
3227,7.57
3228,7.17
3229,7.17
3230,7.8
3231,6.86
3232,7.24
3233,7.93
3234,8.54
3235,6.86
3236,7.17
3237,7.17
3238,6.22
3239,7.82
3240,7.1
3241,7.17
3242,7.17
3243,7.35
3244,7.29
3245,6.75
3246,6.64
3247,7.4
3248,6.3
3249,6.7
3250,7.56
3251,7.17
3252,6.9
3253,7.17
3254,7.17
3255,7.36
3256,7.58
3257,6.72
3258,6.93
3259,7.68
3260,8.53
3261,8.17
3262,7.64
3263,7.17
3264,7.17
3265,6.74
3266,7.17
3267,7.17
3268,7.6
3269,6.95
3270,7.77
3271,7.76
3272,6.48
3273,7.75
3274,7.5
3275,7.04
3276,6.69
3277,7.17
3278,7.86
3279,7.24
3280,7.76
3281,8.23
3282,5.98
3283,7.36
3284,7.21
3285,7.1
3286,6.52
3287,7.12
3288,6.52
3289,6.86
3290,6.92
3291,7.17
3292,5.86
3293,7.17
3294,7.26
3295,6.14
3296,7.17
3297,6.58
3298,6.28
3299,8.12
3300,7.17
3301,7.6
3302,7.32
3303,7.17
3304,6.82
3305,7.17
3306,7.94
3307,7.17
3308,7.17
3309,8.2
3310,7.17
3311,8.64
3312,7.17
3313,7.17
3314,6.94
3315,7.17
3316,7.64
3317,7.6
3318,7.17
3319,7.58
3320,8.38
3321,7.84
3322,7.84
3323,6.74
3324,7.17
3325,7.17
3326,7.17
3327,7.26
3328,6.8
3329,6.76
3330,7.17
3331,7.7
3332,7.17
3333,7.3
3334,7.17
3335,5.62
3336,7.08
3337,8.04
3338,6.5
3339,7.17
3340,7.06
3341,7.82
3342,6.82
3343,6.25
3344,7.18
3345,7.17
3346,7.17
3347,6.64
3348,7.17
3349,7.17
3350,7.22
3351,6.18
3352,7.48
3353,6.72
3354,5.06
3355,6.82
3356,6.66
3357,7.4
3358,6.68
3359,7.17
3360,7.17
3361,5.98
3362,7.17
3363,7.24
3364,8.68
3365,7.45
3366,6.74
3367,8.53
3368,8.1
3369,7.44
3370,7.52
3371,7.43
3372,7.18
3373,7.17
3374,7.97
3375,7.17
3376,7.9
3377,7.17
3378,7.38
3379,7.17
3380,7.02
3381,7.17
3382,7.17
3383,7.17
3384,8.0
3385,7.17
3386,7.58
3387,5.34
3388,7.17
3389,7.74
3390,7.0
3391,6.64
3392,7.52
3393,6.68
3394,7.04
3395,7.38
3396,6.7
3397,6.84
3398,6.84
3399,7.17
3400,7.17
3401,7.17
3402,6.38
3403,7.17
3404,5.96
3405,8.5
3406,7.17
3407,7.17
3408,7.2
3409,6.71
3410,8.0
3411,7.84
3412,7.17
3413,7.17
3414,7.12
3415,7.17
3416,7.62
3417,6.04
3418,7.14
3419,6.14
3420,7.17
3421,7.17
3422,8.44
3423,7.04
3424,7.77
3425,7.36
3426,7.65
3427,7.17
3428,7.17
3429,7.74
3430,7.17
3431,7.17
3432,6.97
3433,5.92
3434,7.27
3435,5.36
3436,7.98
3437,7.28
3438,7.9
3439,6.98
3440,7.17
3441,7.17
3442,9.42
3443,7.17
3444,7.42
3445,6.89
3446,6.6
3447,7.64
3448,7.17
3449,7.74
3450,9.26
3451,7.5
3452,7.32
3453,7.52
3454,7.9
3455,6.74
3456,7.86
3457,7.25
3458,7.26
3459,7.17
3460,7.17
3461,6.07
3462,7.17
3463,7.42
3464,7.12
3465,6.76
3466,7.17
3467,7.17
3468,7.17
3469,7.17
3470,8.08
3471,7.17
3472,7.74
3473,6.9
3474,7.7
3475,7.17
3476,7.09
3477,6.26
3478,7.08
3479,7.17
3480,6.97
3481,7.17
3482,6.66
3483,7.17
3484,7.17
3485,6.33
3486,7.0
3487,7.17
3488,6.48
3489,7.06
3490,7.26
3491,7.17
3492,7.65
3493,7.17
3494,7.17
3495,6.14
3496,7.17
3497,5.94
3498,7.17
3499,7.24
3500,7.87
3501,7.17
3502,7.17
3503,7.6
3504,7.28
3505,7.15
3506,6.51
3507,7.38
3508,6.75
3509,7.17
3510,7.17
3511,6.2
3512,7.17
3513,7.17
3514,7.66
3515,7.7
3516,7.17
3517,7.17
3518,7.17
3519,8.76
3520,7.26
3521,7.17
3522,7.98
3523,6.88
3524,7.4
3525,7.98
3526,6.38
3527,7.17
3528,7.17
3529,7.22
3530,6.92
3531,6.92
3532,7.17
3533,6.16
3534,7.17
3535,7.17
3536,5.96
3537,7.21
3538,7.17
3539,7.3
3540,7.45
3541,7.32
3542,6.06
3543,7.17
3544,5.83
3545,6.88
3546,7.57
3547,7.17
3548,7.34
3549,7.4
3550,6.22
3551,7.18
3552,7.17
3553,7.46
3554,7.17
3555,7.18
3556,6.75
3557,7.23
3558,7.22
3559,6.64
3560,7.17
3561,7.17
3562,6.6
3563,7.7
3564,7.78
3565,7.47
3566,7.17
3567,7.17
3568,8.29
3569,6.44
3570,5.74
3571,7.17
3572,7.17
3573,7.26
3574,7.17
3575,6.92
3576,7.92
3577,6.86
3578,7.32
3579,6.2
3580,7.17
3581,6.32
3582,6.72
3583,7.17
3584,8.12
3585,7.17
3586,5.82
3587,7.26
3588,7.17
3589,6.94
3590,7.17
3591,7.17
3592,7.17
3593,7.17
3594,6.5
3595,7.17
3596,7.22
3597,7.51
3598,7.17
3599,6.99
3600,7.88
3601,7.98
3602,6.02
3603,6.84
3604,7.17
3605,7.17
3606,7.17
3607,7.78
3608,7.5
3609,6.9
3610,6.46
3611,8.21
3612,7.3
3613,8.36
3614,6.04
3615,7.17
3616,7.17
3617,7.3
3618,7.17
3619,7.17
3620,6.2
3621,7.17
3622,6.98
3623,7.17
3624,7.86
3625,7.17
3626,7.17
3627,7.14
3628,6.96
3629,7.17
3630,7.17
3631,7.56
3632,6.94
3633,7.17
3634,7.1
3635,5.14
3636,7.24
3637,7.17
3638,7.29
3639,7.86
3640,6.52
3641,7.17
3642,7.12
3643,7.17
3644,7.72
3645,6.94
3646,7.41
3647,5.9
3648,7.17
3649,7.17
3650,7.17
3651,6.56
3652,7.17
3653,6.24
3654,7.17
3655,8.25
3656,6.57
3657,7.17
3658,7.17
3659,7.12
3660,7.17
3661,7.17
3662,7.17
3663,7.94
3664,7.17
3665,7.76
3666,7.84
3667,7.26
3668,7.17
3669,7.43
3670,7.6
3671,7.08
3672,6.76
3673,7.17
3674,7.36
3675,6.76
3676,5.52
3677,7.43
3678,6.39
3679,7.17
3680,7.17
3681,7.3
3682,7.17
3683,7.17
3684,7.17
3685,7.2
3686,7.17
3687,7.17
3688,7.1
3689,6.88
3690,8.7
3691,7.17
3692,7.76
3693,6.76
3694,7.14
3695,7.22
3696,7.1
3697,7.16
3698,7.08
3699,7.17
3700,8.01
3701,7.62
3702,7.0
3703,7.66
3704,7.17
3705,7.06
3706,7.17
3707,6.08
3708,7.17
3709,7.57
3710,6.74
3711,6.62
3712,7.17
3713,7.34
3714,6.72
3715,5.22
3716,7.36
3717,7.17
3718,6.26
3719,7.61
3720,7.17
3721,8.16
3722,7.17
3723,6.8
3724,8.06
3725,6.96
3726,6.53
3727,7.58
3728,7.86
3729,8.8
3730,7.78
3731,7.17
3732,4.54
3733,7.16
3734,8.24
3735,6.86
3736,7.82
3737,8.5
3738,7.17
3739,7.2
3740,6.92
3741,7.17
3742,6.2
3743,8.0
3744,7.84
3745,7.17
3746,5.2
3747,6.84
3748,7.8
3749,6.52
3750,7.28
3751,7.44
3752,7.74
3753,7.06
3754,7.17
3755,6.68
3756,8.01
3757,7.17
3758,7.0
3759,7.17
3760,7.17
3761,7.7
3762,6.34
3763,7.17
3764,7.6
3765,7.98
3766,6.86
3767,7.17
3768,7.3
3769,7.04
3770,7.17
3771,7.3
3772,7.7
3773,7.56
3774,7.2
3775,7.11
3776,6.1
3777,6.68
3778,7.58
3779,7.29
3780,7.8
3781,7.17
3782,7.32
3783,7.17
3784,7.17
3785,7.18
3786,7.61
3787,7.17
3788,6.58
3789,7.02
3790,7.38
3791,6.82
3792,6.54
3793,7.17
3794,7.17
3795,7.17
3796,7.05
3797,7.17
3798,6.7
3799,7.17
3800,7.6
3801,7.17
3802,8.08
3803,7.51
3804,7.17
3805,7.35
3806,8.76
3807,8.58
3808,7.4
3809,6.1
3810,6.76
3811,6.86
3812,6.06
3813,7.17
3814,7.17
3815,7.17
3816,7.17
3817,7.18
3818,7.66
3819,7.17
3820,7.17
3821,7.17
3822,8.16
3823,7.17
3824,9.5
3825,7.88
3826,7.17
3827,7.78
3828,7.17
3829,7.14
3830,7.17
3831,6.56
3832,7.12
3833,7.37
3834,7.18
3835,7.17
3836,6.5
3837,7.08
3838,6.54
3839,7.17
3840,7.17
3841,7.17
3842,6.78
3843,7.66
3844,7.17
3845,7.43
3846,7.34
3847,7.58
3848,7.5
3849,6.94
3850,7.02
3851,6.23
3852,6.78
3853,7.75
3854,7.17
3855,6.34
3856,7.17
3857,6.84
3858,7.17
3859,7.56
3860,7.55
3861,7.17
3862,7.17
3863,8.0
3864,6.55
3865,6.93
3866,6.28
3867,7.33
3868,7.17
3869,7.1
3870,5.54
3871,7.54
3872,6.84
3873,8.16
3874,7.9
3875,7.33
3876,5.8
3877,7.24
3878,7.17
3879,7.1
3880,7.17
3881,7.17
3882,8.08
3883,7.4
3884,5.75
3885,7.66
3886,7.17
3887,6.98
3888,7.59
3889,7.48
3890,7.17
3891,6.43
3892,6.72
3893,7.24
3894,7.17
3895,7.17
3896,7.48
3897,7.0
3898,7.17
3899,7.17
3900,7.17
3901,7.53
3902,6.45
3903,7.02
3904,7.16
3905,7.17
3906,7.17
3907,7.17
3908,7.18
3909,6.9
3910,7.17
3911,7.66
3912,7.17
3913,6.72
3914,6.66
3915,7.17
3916,7.08
3917,7.17
3918,7.17
3919,6.98
3920,6.75
3921,7.67
3922,7.69
3923,7.17
3924,9.55
3925,7.24
3926,7.76
3927,7.17
3928,7.16
3929,7.17
3930,7.48
3931,7.04
3932,6.74
3933,7.67
3934,7.17
3935,7.24
3936,7.67
3937,7.1
3938,7.17
3939,7.38
3940,7.17
3941,7.17
3942,7.02
3943,7.0
3944,7.82
3945,7.17
3946,7.17
3947,7.18
3948,7.16
3949,7.17
3950,7.17
3951,7.17
3952,7.17
3953,7.06
3954,7.17
3955,8.1
3956,7.17
3957,6.86
3958,4.39
3959,7.12
3960,7.37
3961,6.92
3962,6.22
3963,7.17
3964,6.76
3965,7.32
3966,6.88
3967,6.32
3968,7.17
3969,7.72
3970,7.17
3971,7.17
3972,7.4
3973,7.47
3974,8.42
3975,6.2
3976,7.17
3977,7.17
3978,7.78
3979,6.5
3980,7.17
3981,7.87
3982,7.17
3983,7.77
3984,6.64
3985,7.17
3986,7.17
3987,7.17
3988,7.17
3989,7.17
3990,6.48
3991,7.17
3992,7.92
3993,6.1
3994,7.88
3995,7.17
3996,7.17
3997,7.57
3998,7.17
3999,7.98
4000,6.78
4001,7.17
4002,7.0
4003,7.18
4004,6.72
4005,7.56
4006,9.53
4007,7.44
4008,7.17
4009,6.92
4010,7.64
4011,6.28
4012,7.15
4013,7.93
4014,7.17
4015,6.2
4016,7.38
4017,7.17
4018,7.86
4019,7.7
4020,7.74
4021,5.97
4022,7.12
4023,6.52
4024,7.26
4025,7.4
4026,8.52
4027,7.17
4028,7.17
4029,7.18
4030,6.78
4031,7.62
4032,5.8
4033,7.17
4034,7.17
4035,7.31
4036,7.26
4037,7.36
4038,8.26
4039,7.12
4040,7.22
4041,7.17
4042,7.6
4043,7.17
4044,7.56
4045,6.74
4046,6.89
4047,7.54
4048,8.72
4049,7.34
4050,7.48
4051,6.74
4052,5.78
4053,7.17
4054,7.17
4055,7.52
4056,7.18
4057,7.75
4058,7.95
4059,7.17
4060,6.78
4061,7.1
4062,8.28
4063,7.74
4064,6.64
4065,7.17
4066,7.9
4067,7.35
4068,7.17
4069,7.71
4070,8.28
4071,6.7
4072,7.17
4073,7.36
4074,7.02
4075,7.17
4076,7.32
4077,8.16
4078,7.17
4079,7.7
4080,6.43
4081,7.17
4082,8.62
4083,8.0
4084,7.8
4085,7.77
4086,7.17
4087,7.17
4088,7.17
4089,7.17
4090,7.12
4091,7.92
4092,7.17
4093,7.34
4094,7.22
4095,6.56
4096,7.5
4097,7.17
4098,7.28
4099,7.36
4100,7.17
4101,7.92
4102,6.66
4103,7.24
4104,7.17
4105,7.17
4106,7.44
4107,7.17
4108,8.08
4109,7.3
4110,7.17
4111,7.9
4112,7.17
4113,7.34
4114,7.22
4115,7.04
4116,7.8
4117,7.7
4118,4.48
4119,7.17
4120,7.17
4121,7.17
4122,6.96
4123,7.17
4124,5.88
4125,7.17
4126,7.02
4127,7.17
4128,6.68
4129,7.66
4130,7.3
4131,8.28
4132,7.17
4133,8.52
4134,6.6
4135,7.17
4136,8.91
4137,5.98
4138,7.94
